freq_x,pre_x,post_x,freq_y,pre_y,post_y,freq_z,pre_z,post_z
0.0,-26.43560179222534,-26.43560179222534,0.0,-32.668575527365334,-32.668575527365334,0.0,-38.16076314572596,-38.16076314572596
1.9591544866561887,-18.587575527165278,-18.5893596203682,1.9591544866561887,-24.71641640730983,-24.718200306817565,1.9591544866561887,-21.338805855150326,-21.340589877937667
3.9183089733123775,-22.120630467157373,-22.127916049159076,3.9183089733123775,-28.384812416070435,-28.39209677275822,3.9183089733123775,-24.587868411752787,-24.5951536129008
5.877463459968566,-27.35243445586452,-27.369387418865195,5.877463459968566,-33.043870550097665,-33.06081894929436,5.877463459968566,-30.127240376128114,-30.144191483353314
7.836617946624755,-31.930336420984492,-31.96187498126924,7.836617946624755,-36.69725275115639,-36.72877993862323,7.836617946624755,-32.27259097801504,-32.30412891319195
9.795772433280943,-34.323509034581996,-34.37562079534824,9.795772433280943,-39.64062001150777,-39.69270314901327,9.795772433280943,-34.532264524503745,-34.58437546070752
11.754926919937132,-36.00487016978019,-36.08493429997641,11.754926919937132,-40.57451538104538,-40.654535677753685,11.754926919937132,-36.00080525154919,-36.08086941136893
13.714081406593321,-37.2877524903686,-37.40487719110972,13.714081406593321,-39.50571704447498,-39.62281044077094,13.714081406593321,-37.624603094637365,-37.74172354028113
15.67323589324951,-38.30409310175279,-38.469468452273425,15.67323589324951,-39.52010547899568,-39.685455089186135,15.67323589324951,-38.662619573395396,-38.82798770558355
17.632390379905697,-39.16342845737453,-39.39069646825459,17.632390379905697,-39.188794338592665,-39.416061586621474,17.632390379905697,-39.69897799669249,-39.926229418871046
19.591544866561886,-39.3350856146936,-39.64075813369999,19.591544866561886,-35.947206600990036,-36.25299521668296,19.591544866561886,-39.926535139398986,-40.23218232907452
21.550699353218075,-38.9225933142502,-39.326471548423,21.550699353218075,-35.272494334879234,-35.67652884838195,21.550699353218075,-39.46836669116624,-39.87221538728155
23.509853839874264,-39.1504513377446,-39.67601804430678,23.509853839874264,-38.81848303979238,-39.34407272536448,23.509853839874264,-38.73800556359101,-39.263600688847916
25.469008326530453,-39.79194249233627,-40.46693668581216,25.469008326530453,-38.52152078108314,-39.19663129266845,25.469008326530453,-38.70496752381286,-39.380062271682334
27.428162813186642,-39.432432963962725,-40.289642418073896,27.428162813186642,-35.153915586696,-36.01153449448739,27.428162813186642,-37.69821703547814,-38.555617016358134
29.38731729984283,-36.83617340403699,-37.914328573378306,29.38731729984283,-31.211969562619217,-32.290598741624386,29.38731729984283,-35.86603230666236,-36.94429256772506
31.34647178649902,-37.78957444316526,-39.133495600297216,31.34647178649902,-32.84433027945552,-34.18886151453175,31.34647178649902,-38.149435820235496,-39.49329753106503
33.305626273155205,-40.22166350106295,-41.8844432971171,33.305626273155205,-37.0090738845997,-38.672578779455044,33.305626273155205,-41.32288432458866,-42.98534712466758
35.264780759811394,-40.69455547757685,-42.74050786911679,35.264780759811394,-39.58675391012579,-41.63307963165582,35.264780759811394,-42.5399495242268,-44.58516393623058
37.22393524646758,-40.93541452954801,-43.442298733549976,37.22393524646758,-41.248326905333016,-43.75506298995361,37.22393524646758,-43.64953410076991,-46.15493729840887
39.18308973312377,-40.86682602109843,-43.931038515316814,39.18308973312377,-40.99585023658152,-44.05998693021288,39.18308973312377,-43.874839309945266,-46.936955909851115
41.14224421977996,-40.5589845817635,-44.302784112356896,41.14224421977996,-40.943560203122814,-44.687077846408,41.14224421977996,-43.150535767879035,-46.892170810869516
43.10139870643615,-40.64507218885068,-45.22712966635968,43.10139870643615,-42.76708625120054,-47.34690007899032,43.10139870643615,-42.4895475414838,-47.06968685598519
45.06055319309234,-40.07159277197283,-45.70552033416484,45.06055319309234,-45.076838757546234,-50.70299693751129,45.06055319309234,-42.03001879294318,-47.66142429106765
47.01970767974853,-39.2310750293862,-46.21185252886971,47.01970767974853,-45.908989463590125,-52.875620834279296,47.01970767974853,-42.232178409283314,-49.20790814368341
48.97886216640472,-37.15348406000988,-45.906608423744835,48.97886216640472,-48.03010667377993,-56.74938439981524,48.97886216640472,-43.61884463709955,-52.35698004004776
50.938016653060906,-38.440351728538424,-49.604078034245724,50.938016653060906,-49.470551501899095,-60.573862030459466,50.938016653060906,-45.17809350206492,-56.31411064018238
52.897171139717095,-39.29833621596449,-53.96322440696649,52.897171139717095,-49.57584246585344,-64.14147063923595,52.897171139717095,-46.69072533877204,-61.2966564533225
54.856325626373284,-40.00754398460113,-60.54733532239815,54.856325626373284,-49.607146924552836,-69.93828636218608,54.856325626373284,-47.35588531463268,-67.75768835486116
56.81548011302947,-40.68572450633158,-81.6929301291091,56.81548011302947,-49.8000984242697,-88.6710487030463,56.81548011302947,-48.13129376582326,-87.52722007701297
58.77463459968566,-40.345540126350116,-63.59561377231945,58.77463459968566,-49.07013050914352,-72.0600007890842,58.77463459968566,-48.43990200070668,-71.45812756038839
60.73378908634185,-39.60930388969586,-57.275273710889465,60.73378908634185,-49.859556391422934,-67.37174033067161,60.73378908634185,-49.22544074511302,-66.75313012976255
62.69294357299804,-39.84470960884589,-54.77596523527957,62.69294357299804,-49.95802800068168,-64.78254142513084,62.69294357299804,-49.68202953069721,-64.51136792508389
64.65209805965422,-39.74112820540803,-53.10741280073313,64.65209805965422,-49.32074511936492,-62.60991317430528,64.65209805965422,-49.82238502055668,-63.10472349763189
66.61125254631041,-40.40684859409516,-52.84543086991391,66.61125254631041,-50.61610600574489,-62.97401572464273,66.61125254631041,-49.60263790329723,-61.97334938110353
68.5704070329666,-39.86403075583227,-51.780242064983604,68.5704070329666,-50.465866831869484,-62.30740429896714,68.5704070329666,-47.8410294017181,-59.710119114556335
70.52956151962279,-40.131701180611536,-51.79209830524356,70.52956151962279,-49.55102244173968,-61.150716100622525,70.52956151962279,-46.536459296980425,-58.16299360449317
72.48871600627898,-41.62068241348388,-53.21185191081671,72.48871600627898,-49.702717240607384,-61.237944302404934,72.48871600627898,-46.770212184054486,-58.33186122963057
74.44787049293517,-39.86283637958618,-51.5391428392008,74.44787049293517,-49.200995051317655,-60.819125034488586,74.44787049293517,-46.49781894848693,-58.13952135735469
76.40702497959136,-37.73750789084881,-49.608801091413724,76.40702497959136,-44.41594600824294,-56.25904886737436,76.40702497959136,-42.618578242661215,-54.471493131191984
78.36617946624754,-38.69008266857856,-50.83574043076004,78.36617946624754,-44.06332499985781,-56.18469549886355,78.36617946624754,-42.80420621131515,-54.932674277513165
80.32533395290373,-42.618829843073385,-55.09996771617846,80.32533395290373,-44.91552966657302,-57.38245118023612,80.32533395290373,-44.27271320467696,-56.743996928480875
82.28448843955992,-44.11816360270458,-57.008738904966776,82.28448843955992,-45.461898553497626,-58.34253776980715,82.28448843955992,-45.74627465682375,-58.62460830488673
84.24364292621611,-44.38342946242696,-57.75340761804272,84.24364292621611,-45.952880015731,-59.309843980273946,84.24364292621611,-47.35149703808999,-60.69472754830116
86.2027974128723,-44.653782610722686,-58.56520090335842,86.2027974128723,-47.74351551245342,-61.623632321765704,86.2027974128723,-49.1195083703742,-62.981725711026264
88.16195189952849,-43.93348324769114,-58.45951883164606,88.16195189952849,-50.33682922093611,-64.78283653089451,88.16195189952849,-49.91315020617418,-64.36643196950686
90.12110638618468,-43.86119176855429,-59.06662957661983,90.12110638618468,-52.81130203543192,-67.87291623321245,90.12110638618468,-49.17084756798458,-64.30872961485987
92.08026087284087,-45.667567666312664,-61.609240460216206,92.08026087284087,-53.70345145179458,-69.479679653032,92.08026087284087,-49.50518715816352,-65.38611719052598
94.03941535949706,-46.0408233868577,-62.82098076887632,94.03941535949706,-54.272830790741644,-70.85251434981066,94.03941535949706,-49.94016142636572,-66.64788482294183
95.99856984615325,-47.36690667339032,-65.07070218244793,95.99856984615325,-55.339922735951504,-72.79283768329785,95.99856984615325,-50.08946838441954,-67.731187012028
97.95772433280943,-49.14000116584106,-67.86880803389742,97.95772433280943,-55.736830879820936,-74.19955751233427,97.95772433280943,-49.4467717631845,-68.16704115564133
99.91687881946562,-49.82583700174392,-69.74529480397074,99.91687881946562,-56.05395886523568,-75.66453531699803,99.91687881946562,-48.88840856854561,-68.83860564822889
101.87603330612181,-50.634721776272684,-71.91637881523802,101.87603330612181,-55.97811770691871,-76.93319483884557,101.87603330612181,-48.28870101310197,-69.663528530687
103.835187792778,-51.86320574458507,-74.70290141778455,103.835187792778,-56.382185069926926,-78.85548543900002,103.835187792778,-48.8144593578718,-71.81801005333978
105.79434227943419,-52.51499338678763,-77.2343278932942,105.79434227943419,-55.767069054336716,-80.15438266647813,105.79434227943419,-49.87569285356954,-74.79254254181085
107.75349676609038,-53.082658843002186,-80.10433106645321,107.75349676609038,-55.638563345325196,-82.30745770286605,107.75349676609038,-50.38208936500123,-77.68962502210042
109.71265125274657,-53.38611104760695,-83.40024765159035,109.71265125274657,-56.24414419732922,-85.67106070270883,109.71265125274657,-50.19137068916856,-80.69911586939128
111.67180573940276,-54.053172537400265,-88.17117299205489,111.67180573940276,-55.160583421286574,-88.91442664136434,111.67180573940276,-50.489485221762145,-85.58041660965631
113.63096022605895,-54.70706019473443,-95.81917321120474,113.63096022605895,-53.91536863136241,-95.62923427546487,113.63096022605895,-49.607074196196976,-94.34425719148271
115.59011471271513,-54.71593226774584,-91.16261148769793,115.59011471271513,-53.25287830012578,-90.32280027488086,115.59011471271513,-48.96578050978407,-87.52906823322853
117.54926919937132,-54.304601750205634,-86.73675215454212,117.54926919937132,-52.89928464372977,-85.68340760089549,117.54926919937132,-49.177338694578765,-82.70526542773509
119.50842368602751,-53.969338701058916,-83.96616282415862,119.50842368602751,-52.60041628357718,-82.84343478330553,119.50842368602751,-48.31530474080467,-79.14753715419951
121.4675781726837,-53.719348488970326,-82.06609807310743,121.4675781726837,-53.10159842532451,-81.54001735897602,121.4675781726837,-47.480885311176635,-76.53636785216085
123.42673265933989,-53.29877925654547,-80.50704704090393,123.42673265933989,-52.9295314242849,-80.18385038638871,123.42673265933989,-46.85142890389346,-74.65806166082426
125.38588714599608,-53.5337888962801,-79.85680755676375,125.38588714599608,-52.85691144367327,-79.25666848504422,125.38588714599608,-46.86605865218719,-73.75312909537867
127.34504163265227,-52.39199157188403,-78.2260974144303,127.34504163265227,-52.89028229568167,-78.67484012370012,127.34504163265227,-45.86828462899577,-72.15862041478128
129.30419611930844,-51.272111395390134,-76.7822350472155,129.30419611930844,-53.532050781874226,-78.83348459236707,129.30419611930844,-45.82552031309852,-71.67322158992648
131.26335060596463,-51.94367656750223,-77.12929498611003,131.26335060596463,-53.44984211742488,-78.49675485513038,131.26335060596463,-46.936913070558205,-72.45221379958872
133.22250509262082,-50.01036983831586,-75.20325483896488,133.22250509262082,-50.74856727108913,-75.88918417753212,133.22250509262082,-45.21805086190032,-70.66524409663245
135.181659579277,-48.094918409612994,-73.37547273643513,135.181659579277,-49.66790773748926,-74.85392794085249,135.181659579277,-43.631196682642546,-69.10630387933294
137.1408140659332,-47.01227649387978,-72.41891374216442,137.1408140659332,-47.928543372661494,-73.28757913702759,137.1408140659332,-41.85889683605977,-67.45968285767995
139.0999685525894,-48.273758466211675,-73.77254128866689,139.0999685525894,-49.15803517898275,-74.6031946704287,139.0999685525894,-42.47572991452998,-68.22246005824216
141.05912303924558,-48.2007804037319,-73.94634200532182,141.05912303924558,-48.75624476650308,-74.46800426056836,141.05912303924558,-43.88286400164975,-69.8316766147492
143.01827752590177,-44.81991088502479,-71.06180618579907,143.01827752590177,-44.2707834629974,-70.53529336590401,143.01827752590177,-42.25649672644393,-68.59312057450212
144.97743201255795,-43.07492773259327,-69.7980216176044,144.97743201255795,-42.82374386317735,-69.55594941945566,144.97743201255795,-41.162200397680415,-67.94867227953345
146.93658649921414,-45.304908411611265,-72.42650863384314,146.93658649921414,-45.68935110944012,-72.79135286796145,146.93658649921414,-44.02283897170339,-71.20413991829676
148.89574098587033,-42.365406620128255,-70.19901011407727,148.89574098587033,-44.19053904775598,-71.94581650365552,148.89574098587033,-42.088453174932965,-69.93262265082762
150.85489547252652,-40.522435347043,-69.10748754392776,150.85489547252652,-43.01808214177163,-71.50460770832484,150.85489547252652,-40.659401019120295,-69.23972307472116
152.8140499591827,-41.05606624297891,-70.413730310081,152.8140499591827,-43.88909162145531,-73.1138936994723,152.8140499591827,-42.30468853715003,-71.60884577234187
154.7732044458389,-43.60365740353573,-73.74297341251791,154.7732044458389,-47.23392938779598,-77.11201803930147,154.7732044458389,-45.4807731913889,-75.49765222557599
156.7323589324951,-46.66270509920228,-77.59916546755834,156.7323589324951,-50.808424403129735,-81.26900503498915,156.7323589324951,-48.983680105968574,-79.6785809012954
158.69151341915128,-44.1018350797256,-76.44559864304873,158.69151341915128,-47.74585470388292,-79.73080469013351,158.69151341915128,-49.94702486548883,-81.64102430303457
160.65066790580747,-39.0041585918188,-73.13508939043925,160.65066790580747,-40.98850185737053,-74.99663590962847,160.65066790580747,-46.00212199069582,-79.55603464809838
162.60982239246366,-37.826088357615944,-73.80611002494673,162.60982239246366,-39.88470696544289,-75.72610596176696,162.60982239246366,-44.56600451194471,-79.95397976888643
164.56897687911984,-39.53844599749542,-77.60813025677774,164.56897687911984,-43.71783947315996,-81.29948099397853,164.56897687911984,-46.67587053124714,-83.76745667914163
166.52813136577603,-38.77696390419104,-79.84811742241128,166.52813136577603,-42.68768517068297,-83.17861551846237,166.52813136577603,-45.33215604371886,-85.28886418111159
168.48728585243222,-41.92072641858636,-86.59085713217095,168.48728585243222,-45.22264853250506,-88.88877939263531,168.48728585243222,-47.127655439818106,-90.08800125616956
170.4464403390884,-44.85230121130322,-95.01257951384163,170.4464403390884,-50.331870204959785,-96.32165403281712,170.4464403390884,-50.47708442927694,-96.34833732003017
172.4055948257446,-45.39392948542465,-92.09961313419187,172.4055948257446,-53.323744782886564,-95.18524440511838,172.4055948257446,-54.0467328195506,-95.38590740735347
174.3647493124008,-48.957055027322255,-89.99699717486585,174.3647493124008,-56.446178402569444,-93.7581251322961,174.3647493124008,-55.62908718495487,-93.42530050532241
176.32390379905698,-52.81187513756666,-90.06278313683681,176.32390379905698,-58.274449739091885,-92.95375257322695,176.32390379905698,-56.6682680773793,-92.1923425704823
178.28305828571317,-51.6681482668007,-87.69707826123175,178.28305828571317,-57.853727127275306,-91.53498645301644,178.28305828571317,-56.407160677935096,-90.73115566420424
180.24221277236936,-53.801056345142186,-87.92685358249138,180.24221277236936,-57.84539129332664,-90.52242030817027,180.24221277236936,-57.79889749796009,-90.49508407236182
182.20136725902555,-54.20304300682534,-87.22873939217367,182.20136725902555,-57.51092451045686,-89.47043356748068,182.20136725902555,-57.292222454389716,-89.33086326753411
184.16052174568173,-54.80244601251798,-86.85966042608634,184.16052174568173,-56.142550364260835,-87.81785889115129,184.16052174568173,-57.02764859548675,-88.42704688432632
186.11967623233792,-56.107741591414666,-87.15174196845837,186.11967623233792,-55.351938297589136,-86.5996016230971,186.11967623233792,-57.116751334508436,-87.86819502822773
188.0788307189941,-53.97246028477863,-84.97914916973237,188.0788307189941,-54.13356128415224,-85.10517561077863,188.0788307189941,-58.11926718012133,-88.04704387121765
190.0379852056503,-49.14056209468072,-80.44441890487224,190.0379852056503,-50.85531610306531,-81.91981765168475,190.0379852056503,-58.05096395175279,-87.56321904912528
191.9971396923065,-50.05082171594323,-80.77857866417446,191.9971396923065,-52.27356120156901,-82.67119723797666,191.9971396923065,-57.570308625561495,-86.83930174378283
193.95629417896268,-54.40294283327897,-84.05581068042767,193.95629417896268,-56.810460275318846,-85.94256132756487,193.95629417896268,-57.79383499806037,-86.67917869122975
195.91544866561887,-56.30595297622017,-85.26771397633517,195.91544866561887,-57.32852674098935,-86.05249289075559,195.91544866561887,-58.94357595417585,-87.24632640277474
197.87460315227506,-57.465280495583535,-85.91711731305767,197.87460315227506,-58.22777062380344,-86.49108050953437,197.87460315227506,-60.143820185854864,-87.87600152368314
199.83375763893125,-57.97482324314136,-86.10205142992383,199.83375763893125,-58.269141002040726,-86.32361175579777,199.83375763893125,-59.49530702605371,-87.22616259875994
201.79291212558743,-57.86812968979207,-85.85151222491464,201.79291212558743,-58.71752433633265,-86.49202000523745,201.79291212558743,-57.07078019003347,-85.23657164163589
203.75206661224362,-58.00331846064758,-85.81241918153934,203.75206661224362,-59.33303051486864,-86.80988151232262,203.75206661224362,-56.47047371117475,-84.61727243821394
205.7112210988998,-57.845664361155826,-85.57295507301168,205.7112210988998,-59.01469489893405,-86.45985241864969,205.7112210988998,-57.68660353766964,-85.45008891529726
207.670375585556,-57.611663474469395,-85.2939115572789,207.670375585556,-59.18339743896627,-86.49165007211124,207.670375585556,-59.583084513327776,-86.78781532288806
209.6295300722122,-55.11664655379674,-83.20977354138955,209.6295300722122,-55.36440727763005,-83.41380679540296,209.6295300722122,-60.182208712999206,-87.15172054204314
211.58868455886838,-52.66601286447653,-81.0706350427774,211.58868455886838,-52.44692913916292,-80.8810903745779,211.58868455886838,-60.0405878702285,-86.99071491428889
213.54783904552457,-50.8753860975681,-79.4494933283026,213.54783904552457,-50.59343960156873,-79.1989718270043,213.54783904552457,-59.80345783982325,-86.77240425401452
215.50699353218076,-50.771380139142835,-79.31845315729632,215.50699353218076,-50.20563815455024,-78.81391894924651,215.50699353218076,-59.82103530533195,-86.7534662989212
217.46614801883695,-51.33625464894344,-79.79364948093652,217.46614801883695,-50.89539218468271,-79.40348979819524,217.46614801883695,-59.84957624618176,-86.75383818126346
219.42530250549314,-49.947849449970334,-78.54438242241518,219.42530250549314,-50.3826916455479,-78.93392826532252,219.42530250549314,-57.11289918554374,-84.64375958744347
221.38445699214932,-53.91529008126505,-82.01221209148909,221.38445699214932,-55.31168376331224,-83.18160186306986,221.38445699214932,-57.139695270966655,-84.66319872708016
223.3436114788055,-57.33039355445179,-84.82106316488505,223.3436114788055,-59.165109973088505,-86.23743290513755,223.3436114788055,-60.20368596212051,-87.00775303602832
225.3027659654617,-58.574226468387735,-85.80283695672847,225.3027659654617,-60.47276118647382,-87.21665761167642,225.3027659654617,-60.87160482298714,-87.50339982704855
227.2619204521179,-59.23762665045359,-86.32616736675723,227.2619204521179,-61.557014571823956,-88.00626968283346,227.2619204521179,-60.47228643101132,-87.23592032377121
229.22107493877408,-58.8624552559683,-86.06971383380815,229.22107493877408,-62.03702470741693,-88.36204381529798,229.22107493877408,-60.540349507687516,-87.31031328702498
231.18022942543027,-57.20736015269337,-84.82112553622997,231.18022942543027,-60.000360043738624,-86.94879870539003,231.18022942543027,-60.81386332542888,-87.5365702124659
233.13938391208646,-58.64020104735345,-85.97006326515822,233.13938391208646,-61.10802418693012,-87.7795522692714,233.13938391208646,-61.069042570957784,-87.75205712246441
235.09853839874265,-60.426441916254944,-87.33282617290813,235.09853839874265,-63.61823504291857,-89.50530380426258,235.09853839874265,-61.14552335217263,-87.84420281252522
237.05769288539884,-60.257519568908506,-87.25410379561536,237.05769288539884,-63.39255788503251,-89.39851960233784,237.05769288539884,-61.31181568614817,-88.00231117025672
239.01684737205503,-59.57577167249652,-86.80409970754877,239.01684737205503,-61.070206239128815,-87.87841579741885,239.01684737205503,-61.53032889130394,-88.19852108564072
240.97600185871121,-59.3507609418172,-86.68894453300726,240.97600185871121,-59.82620923658703,-87.03798308879331,240.97600185871121,-61.53653163993157,-88.2501367060797
242.9351563453674,-60.31418942624689,-87.44302221798982,242.9351563453674,-61.291567421690786,-88.1311982783543,242.9351563453674,-61.73752344196779,-88.4374769384892
244.8943108320236,-61.59114466542679,-88.38959721010865,244.8943108320236,-64.51900186132997,-90.27816080423403,244.8943108320236,-62.02834266669605,-88.68576807994936
246.85346531867978,-61.64347827862774,-88.47935956996373,246.85346531867978,-64.06420580454649,-90.04855112153248,246.85346531867978,-62.24656602642381,-88.88457486752081
248.81261980533597,-61.50362064220119,-88.44027118034472,248.81261980533597,-63.30424702119625,-89.6247333109156,248.81261980533597,-61.94029340490472,-88.73518681140469
250.77177429199216,-61.57955447125992,-88.54956766615926,250.77177429199216,-63.34213989706305,-89.70233450161659,250.77177429199216,-61.67877771476271,-88.61659010655445
252.73092877864835,-61.72993811896695,-88.70982740851395,252.73092877864835,-63.624473326688964,-89.9335886730641,252.73092877864835,-61.72687081624959,-88.70777036321208
254.69008326530454,-61.45333699036876,-88.58408843085883,254.69008326530454,-63.39263806692997,-89.8449093277166,254.69008326530454,-62.01314097543257,-88.9580977555248
256.6492377519607,-61.41192215622799,-88.61807232186894,256.6492377519607,-63.12928161344616,-89.73718345608799,256.6492377519607,-62.18915619807622,-89.13408907160645
258.6083922386169,-60.87944791852189,-88.31999866016807,258.6083922386169,-60.898269693750244,-88.33288239236352,258.6083922386169,-61.20547241439846,-88.54191574614333
260.5675467252731,-60.48146392741289,-88.11171649652582,260.5675467252731,-60.0693823688714,-87.82443900413614,260.5675467252731,-60.80572373899577,-88.33484523624779
262.52670121192926,-60.00470137768338,-87.84716445090106,262.52670121192926,-59.53956354712378,-87.5183961791879,262.52670121192926,-60.59645833172377,-88.25787297744688
264.48585569858545,-60.433526008723476,-88.2135003205832,264.48585569858545,-60.52160678310918,-88.2740283187967,264.48585569858545,-60.93201843757033,-88.55351009073048
266.44501018524164,-60.1487044726193,-88.08567041152976,266.44501018524164,-60.51564633637283,-88.3382026027023,266.44501018524164,-60.88315367583367,-88.58776380164343
268.40416467189783,-59.49720206336295,-87.70061017343554,268.40416467189783,-59.327693064178995,-87.58060217187015,268.40416467189783,-60.07126241852806,-88.10189720067861
270.363319158554,-59.106377771356264,-87.49576581179556,270.363319158554,-58.59845832087039,-87.1307502742367,270.363319158554,-60.020701021801656,-88.13741653650277
272.3224736452102,-59.00338005610869,-87.4957889652505,272.3224736452102,-57.029889691915905,-86.04505343198637,272.3224736452102,-59.5208812054745,-87.86138473891553
274.2816281318664,-58.36464033750815,-87.11136819147264,274.2816281318664,-55.162008752463976,-84.6785542405417,274.2816281318664,-58.44143947371974,-87.16697718554829
276.2407826185226,-57.878295147781415,-86.83311751110209,276.2407826185226,-55.46974146207614,-85.00393012714893,276.2407826185226,-58.16868605468309,-87.0451799029488
278.1999371051788,-59.361916923883285,-87.9694969102731,278.1999371051788,-57.529184586935116,-86.65380656331683,278.1999371051788,-59.364160797157055,-87.97105904918399
280.15909159183497,-59.79776293841539,-88.34307074322736,280.15909159183497,-57.39994956546263,-86.63680156678923,280.15909159183497,-59.476668186363035,-88.12256270983593
282.11824607849115,-59.87078474951091,-88.46522148684157,282.11824607849115,-57.98539387463962,-87.1431724521306,282.11824607849115,-59.71762277781736,-88.3610596904412
284.07740056514734,-59.54393938193968,-88.31555692672296,284.07740056514734,-56.93597108944778,-86.45146199984468,284.07740056514734,-58.91116148868324,-87.87807932882507
286.03655505180353,-58.41503206691912,-87.604689790765,286.03655505180353,-56.00876908842907,-85.8341482101608,286.03655505180353,-57.565112403372574,-86.99419615471587
287.9957095384597,-58.26629653148538,-87.57588765796677,287.9957095384597,-57.40205436294652,-86.95422375360843,287.9957095384597,-58.01686948507368,-87.39825814090426
289.9548640251159,-58.32167632695726,-87.6917661383612,289.9548640251159,-58.9938166653019,-88.1602988153848,289.9548640251159,-58.41313412157849,-87.75616224475971
291.9140185117721,-57.7035304387183,-87.32954408530823,291.9140185117721,-59.3245504121985,-88.46057967961627,291.9140185117721,-58.07964017585731,-87.59761175632507
293.8731729984283,-57.3650104479593,-87.16447365215267,293.8731729984283,-58.780795923413514,-88.16354521665473,293.8731729984283,-57.949132188389655,-87.58246347756264
295.8323274850845,-57.150208452429965,-87.08826026256926,295.8323274850845,-59.51352384221874,-88.73438330475278,295.8323274850845,-57.79738615454801,-87.55243181014883
297.79148197174067,-56.30832297235523,-86.55160691163977,297.79148197174067,-60.088982394179745,-89.18527690681499,297.79148197174067,-57.52748049093961,-87.43840919099802
299.75063645839685,-56.3932949290703,-86.69566952802981,299.75063645839685,-60.02779006178315,-89.21661789773609,299.75063645839685,-57.31769590123841,-87.36701952259295
301.70979094505304,-58.375519799859745,-88.18635480982536,301.70979094505304,-61.34519192067919,-90.11420568960303,301.70979094505304,-58.4848050314769,-88.26132584133563
303.66894543170923,-58.81302323701482,-88.55893678772047,303.66894543170923,-63.35322910295487,-91.34263023093138,303.66894543170923,-58.06799425764163,-88.05015325655768
305.6280999183654,-59.06803582062227,-88.80313775353596,305.6280999183654,-65.26269280711999,-92.3947942241842,305.6280999183654,-58.48764504114228,-88.41336875330026
307.5872544050216,-60.72607900329753,-89.93635569400384,307.5872544050216,-66.09178763866046,-92.8436649602105,307.5872544050216,-60.32989546550751,-89.68968186432792
309.5464088916778,-61.57346311002066,-90.5146165461737,309.5464088916778,-66.0139000048299,-92.85796966722152,309.5464088916778,-61.052228088207784,-90.20290708182627
311.505563378334,-62.618226690622805,-91.17794193998228,311.505563378334,-66.68964001297398,-93.21312620760568,311.505563378334,-62.01011378707267,-90.83325976484987
313.4647178649902,-63.481343379183535,-91.7073544525443,313.4647178649902,-67.74796714704979,-93.70897712982722,313.4647178649902,-62.556865271295024,-91.20487658423365
315.42387235164637,-63.30978692849936,-91.674401550718,315.42387235164637,-66.83467954080072,-93.37109913372473,315.42387235164637,-61.437067958183604,-90.62825406264594
317.38302683830256,-63.60001997078925,-91.88472687234237,317.38302683830256,-65.87895208265391,-92.99592243804815,317.38302683830256,-60.95565630886128,-90.40903597933419
319.34218132495874,-63.618531893411145,-91.95107213234482,319.34218132495874,-66.06092556131847,-93.12696776262032,319.34218132495874,-60.85088073783905,-90.41215634019534
321.30133581161493,-63.57564872188018,-91.98538180900896,321.30133581161493,-66.26464513256347,-93.26504988394619,321.30133581161493,-61.2770113716046,-90.72713122348519
323.2604902982711,-64.38604709859834,-92.44635772932776,323.2604902982711,-66.2393482727033,-93.30140825405235,323.2604902982711,-62.55463840517025,-91.50453279711468
325.2196447849273,-64.59131386450751,-92.59831771208304,325.2196447849273,-67.15375339362309,-93.73151094816505,325.2196447849273,-63.3674116098483,-91.99082186447708
327.1787992715835,-64.58199231655672,-92.64591308867489,327.1787992715835,-68.62144580859704,-94.33725794295077,327.1787992715835,-63.96428058270706,-92.34654469119954
329.1379537582397,-64.55238061736688,-92.68358291316156,329.1379537582397,-68.90344056702942,-94.4766405009762,329.1379537582397,-64.29624537790416,-92.56139761105518
