timestamp,TimeS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
1774627458.741785,2706.180514,0,3,489876800,2411,18,0.6,51.4936694,-1.74849,164.35,0.02607681229710579,212.47120666503906,-0.0860000029206276,0.0,1
1774627458.961469,2706.400198,0,3,489877000,2411,18,0.6,51.4936694,-1.7484901,164.35,0.011401754803955555,254.74488830566406,-0.007000000216066837,0.0,1
1774627459.141434,2706.580163,0,3,489877200,2411,18,0.6,51.4936694,-1.7484902,164.37,0.03324154019355774,276.9112243652344,-0.039000000804662704,0.0,1
1774627459.341734,2706.780463,0,3,489877400,2411,18,0.6,51.4936694,-1.7484904,164.35,0.09808160364627838,290.2825622558594,-0.1210000067949295,0.0,1
1774627459.541579,2706.980308,0,3,489877600,2411,18,0.6,51.4936696,-1.7484908,164.37,0.20271162688732147,300.8668212890625,-0.04400000348687172,0.0,1
1774627459.741592,2707.180321,0,3,489877800,2411,18,0.6,51.4936698,-1.7484912,164.37,0.23418156802654266,313.09661865234375,-0.04500000178813934,0.0,1
1774627459.941395,2707.380124,0,3,489878000,2411,18,0.6,51.49367,-1.7484917,164.36,0.16164466738700867,308.2169494628906,0.07200000435113907,0.0,1
1774627460.161331,2707.60006,0,3,489878200,2411,18,0.6,51.4936701,-1.7484921,164.36,0.1870962381362915,271.8377380371094,-0.09400000423192978,0.0,1
1774627460.3412879,2707.780017,0,3,489878400,2411,18,0.6,51.49367,-1.7484927,164.39,0.2446262538433075,243.53970336914062,-0.3370000123977661,0.0,1
1774627460.541447,2707.980176,0,3,489878600,2411,18,0.6,51.4936698,-1.7484933,164.42,0.22308070957660675,234.67132568359375,-0.07400000095367432,0.0,1
1774627460.741519,2708.180248,0,3,489878800,2411,18,0.6,51.4936695,-1.748494,164.41,0.38298434019088745,238.343505859375,0.1770000010728836,0.0,1
1774627460.941371,2708.3801,0,3,489879000,2411,18,0.6,51.4936689,-1.7484951,164.38,0.5656722187995911,229.94802856445312,0.05000000074505806,0.0,1
1774627461.1414309,2708.58016,0,3,489879200,2411,18,0.6,51.4936682,-1.7484965,164.39,0.6706004738807678,233.061767578125,-0.4360000193119049,0.0,1
1774627461.341497,2708.780226,0,3,489879400,2411,18,0.6,51.4936677,-1.7484981,164.49,0.6110613942146301,242.09298706054688,-0.3880000114440918,0.0,1
1774627461.541159,2708.979888,0,3,489879600,2411,18,0.6,51.4936673,-1.7484996,164.54,0.49368512630462646,250.72091674804688,-0.2290000170469284,0.0,1
1774627461.74119,2709.179919,0,3,489879800,2411,18,0.6,51.4936672,-1.748501,164.6,0.5625024437904358,264.5934753417969,-0.24800001084804535,0.0,1
1774627461.9411108,2709.37984,0,3,489880000,2411,18,0.6,51.4936674,-1.7485026,164.66,0.5743744373321533,291.33831787109375,-0.3850000202655792,0.0,1
1774627462.1410708,2709.5798,0,3,489880200,2411,18,0.6,51.4936679,-1.7485042,164.78,0.5939023494720459,296.3924865722656,-0.5490000247955322,0.0,1
1774627462.341373,2709.780102,0,3,489880400,2411,18,0.6,51.4936683,-1.7485058,164.84,0.6094399690628052,287.57275390625,-0.37800002098083496,0.0,1
1774627462.5412629,2709.979992,0,3,489880600,2411,18,0.6,51.4936687,-1.7485075,164.86,0.6704700589179993,287.62420654296875,0.14000000059604645,0.0,1
1774627462.741157,2710.179886,0,3,489880800,2411,18,0.6,51.4936691,-1.7485095,164.81,0.7394464612007141,286.4988708496094,0.27000001072883606,0.0,1
1774627462.941014,2710.379743,0,3,489881000,2411,18,0.6,51.4936694,-1.7485117,164.73,0.8657078742980957,281.9329833984375,0.2900000214576721,0.0,1
1774627463.140979,2710.579708,0,3,489881200,2411,18,0.6,51.49367,-1.748514,164.7,0.8368542790412903,293.74700927734375,0.16600000858306885,0.0,1
1774627463.341256,2710.779985,0,3,489881400,2411,18,0.6,51.4936706,-1.7485162,164.69,0.857384979724884,298.56781005859375,0.006000000052154064,0.0,1
1774627463.541226,2710.979955,0,3,489881600,2411,18,0.6,51.4936714,-1.7485184,164.7,0.8926640152931213,300.64453125,-0.17100000381469727,0.0,1
1774627463.740988,2711.179717,0,3,489881800,2411,18,0.6,51.4936723,-1.7485207,164.75,0.9043921232223511,298.60540771484375,-0.16900001466274261,0.0,1
1774627463.961477,2711.400206,0,3,489882000,2411,18,0.6,51.493673,-1.7485231,164.74,0.9645771384239197,291.08441162109375,0.09300000220537186,0.0,1
1774627464.141173,2711.579902,0,3,489882200,2411,18,0.6,51.4936735,-1.7485257,164.7,0.9542882442474365,286.49798583984375,0.21700000762939453,0.0,1
1774627464.341134,2711.779863,0,3,489882400,2411,18,0.6,51.4936737,-1.7485284,164.71,0.9631287455558777,266.18988037109375,-0.1510000079870224,0.0,1
1774627464.541008,2711.979737,0,3,489882600,2411,18,0.6,51.4936734,-1.7485312,164.74,0.9908350706100464,260.4140930175781,-0.19500000774860382,0.0,1
1774627464.741129,2712.179858,0,3,489882800,2411,18,0.6,51.4936732,-1.748534,164.79,0.9466932415962219,262.2294006347656,-0.1940000057220459,0.0,1
1774627464.9408789,2712.379608,0,3,489883000,2411,18,0.6,51.493673,-1.7485367,164.82,0.9826353192329407,263.3378601074219,-0.19300000369548798,0.0,1
1774627465.140764,2712.579493,0,3,489883200,2411,18,0.6,51.4936728,-1.7485395,164.86,0.9309936165809631,267.35272216796875,-0.28300002217292786,0.0,1
1774627465.340819,2712.779548,0,3,489883400,2411,18,0.6,51.4936728,-1.7485422,164.91,0.9730129241943359,270.29443359375,-0.1770000010728836,0.0,1
1774627465.540999,2712.979728,0,3,489883600,2411,18,0.6,51.4936727,-1.748545,164.92,1.0083417892456055,267.0439758300781,0.046000003814697266,0.0,1
1774627465.740996,2713.179725,0,3,489883800,2411,18,0.6,51.4936726,-1.7485479,164.9,0.9838135838508606,267.6698303222656,0.10100000351667404,0.0,1
1774627465.941055,2713.379784,0,3,489884000,2411,18,0.6,51.4936724,-1.7485507,164.87,1.0596288442611694,258.40374755859375,0.09300000220537186,0.0,1
1774627466.1420789,2713.580808,0,3,489884200,2411,18,0.6,51.493672,-1.7485538,164.88,1.1252738237380981,256.90234375,0.0860000029206276,0.0,1
1774627466.340903,2713.779632,0,3,489884400,2411,18,0.6,51.4936716,-1.748557,164.83,1.1175134181976318,261.7684020996094,0.15800000727176666,0.0,1
1774627466.540891,2713.97962,0,3,489884600,2411,18,0.6,51.4936715,-1.7485602,164.82,1.154443621635437,268.41162109375,0.02200000174343586,0.0,1
1774627466.740912,2714.179641,0,3,489884800,2411,18,0.6,51.4936716,-1.7485635,164.83,1.1319739818572998,275.3731689453125,-0.009000000543892384,0.0,1
1774627466.940813,2714.379542,0,3,489885000,2411,18,0.6,51.4936719,-1.7485666,164.83,1.0809853076934814,284.19049072265625,-0.03800000250339508,0.0,1
1774627467.140787,2714.579516,0,3,489885200,2411,18,0.6,51.4936723,-1.7485696,164.81,1.048393964767456,279.8306884765625,0.08900000154972076,0.0,1
1774627467.340939,2714.779668,0,3,489885400,2411,18,0.6,51.4936724,-1.7485726,164.79,1.0423498153686523,271.48431396484375,0.046000003814697266,0.0,1
1774627467.54087,2714.979599,0,3,489885600,2411,18,0.6,51.4936723,-1.7485757,164.78,1.061152696609497,263.34381103515625,-0.009000000543892384,0.0,1
1774627467.7410998,2715.179829,0,3,489885800,2411,18,0.6,51.493672,-1.7485787,164.79,1.0569168329238892,262.55224609375,-0.07500000298023224,0.0,1
1774627467.940749,2715.379478,0,3,489886000,2411,18,0.6,51.4936719,-1.7485816,164.79,0.9560047388076782,269.8202209472656,-0.04000000283122063,0.0,1
1774627468.1406999,2715.579429,0,3,489886200,2411,18,0.6,51.4936719,-1.7485844,164.81,0.9765921235084534,271.9951477050781,-0.06200000271201134,0.0,1
1774627468.34074,2715.779469,0,3,489886400,2411,18,0.6,51.4936719,-1.748587,164.84,0.8769128322601318,267.38555908203125,-0.1980000138282776,0.0,1
1774627468.5407119,2715.979441,0,3,489886600,2411,18,0.6,51.4936717,-1.7485894,164.86,0.785934567451477,259.5908203125,-0.10300000756978989,0.0,1
1774627468.7407749,2716.179504,0,3,489886800,2411,18,0.6,51.4936713,-1.7485916,164.93,0.7727386951446533,248.91458129882812,-0.3850000202655792,0.0,1
1774627468.960542,2716.399271,0,3,489887000,2411,18,0.6,51.4936709,-1.7485934,164.97,0.5914025902748108,254.90634155273438,-0.1420000046491623,0.0,1
1774627469.140651,2716.57938,0,3,489887200,2411,18,0.6,51.4936705,-1.7485951,164.97,0.6168258190155029,244.556640625,0.14000000059604645,0.0,1
1774627469.3407009,2716.77943,0,3,489887400,2411,18,0.6,51.4936702,-1.7485965,164.9,0.40609854459762573,257.19573974609375,0.4300000071525574,0.0,1
1774627469.540585,2716.979314,0,3,489887600,2411,18,0.6,51.4936697,-1.7485975,164.85,0.45684683322906494,219.4041290283203,-0.12700000405311584,0.0,1
1774627469.740651,2717.17938,0,3,489887800,2411,18,0.6,51.4936688,-1.7485982,164.93,0.7120814323425293,200.72557067871094,-0.5530000329017639,0.0,1
1774627469.9604468,2717.399176,0,3,489888000,2411,18,0.6,51.4936676,-1.7485987,164.97,0.7494238018989563,186.89744567871094,0.1210000067949295,0.0,1
1774627470.160464,2717.599193,0,3,489888200,2411,18,0.6,51.4936662,-1.7485989,164.96,0.7354250550270081,178.05189514160156,-0.09800000488758087,0.0,1
1774627470.340275,2717.779004,0,3,489888400,2411,18,0.6,51.4936649,-1.7485987,164.95,0.5827220678329468,169.5192413330078,-0.20500001311302185,0.0,1
1774627470.540456,2717.979185,0,3,489888600,2411,18,0.6,51.4936641,-1.7485983,164.98,0.4279918372631073,153.79415893554688,-0.08900000154972076,0.0,1
1774627470.7403688,2718.179098,0,3,489888800,2411,18,0.6,51.4936635,-1.7485976,165.02,0.41084426641464233,135.49305725097656,-0.058000002056360245,0.0,1
1774627470.94041,2718.379139,0,3,489889000,2411,18,0.6,51.4936631,-1.7485967,165.01,0.35205256938934326,100.63964080810547,-0.09200000762939453,0.0,1
1774627471.140229,2718.578958,0,3,489889200,2411,18,0.6,51.4936631,-1.7485956,165.02,0.4430282413959503,90.64664459228516,0.08400000631809235,0.0,1
1774627471.340288,2718.779017,0,3,489889400,2411,18,0.6,51.4936631,-1.7485942,165.0,0.5425348281860352,82.58679962158203,-0.030000001192092896,0.0,1
1774627471.5400999,2718.978829,0,3,489889600,2411,18,0.6,51.4936632,-1.7485924,164.99,0.6845882534980774,84.13117218017578,0.05300000309944153,0.0,1
1774627471.740442,2719.179171,0,3,489889800,2411,18,0.6,51.4936633,-1.7485903,164.97,0.8042742013931274,91.49618530273438,-0.006000000052154064,0.0,1
1774627471.940274,2719.379003,0,3,489890000,2411,18,0.6,51.4936632,-1.7485878,164.97,0.9568281173706055,95.75824737548828,-0.01600000075995922,0.0,1
1774627472.140307,2719.579036,0,3,489890200,2411,18,0.6,51.4936631,-1.7485849,164.95,1.0653948783874512,91.55977630615234,0.0020000000949949026,0.0,1
1774627472.340381,2719.77911,0,3,489890400,2411,18,0.6,51.4936632,-1.7485816,164.94,1.252343773841858,81.3199234008789,0.07400000095367432,0.0,1
1774627472.540276,2719.979005,0,3,489890600,2411,18,0.6,51.4936636,-1.748578,164.89,1.2794811725616455,79.00621795654297,0.0860000029206276,0.0,1
1774627472.740272,2720.179001,0,3,489890800,2411,18,0.6,51.4936641,-1.7485744,164.84,1.3126405477523804,75.52970123291016,0.1600000113248825,0.0,1
1774627472.940158,2720.378887,0,3,489891000,2411,18,0.6,51.4936648,-1.7485706,164.78,1.4728846549987793,72.53690338134766,0.2980000078678131,0.0,1
1774627473.1401,2720.578829,0,3,489891200,2411,18,0.6,51.4936657,-1.7485665,164.74,1.523054838180542,73.99259948730469,0.2720000147819519,0.0,1
1774627473.340296,2720.779025,0,3,489891400,2411,18,0.6,51.4936664,-1.7485622,164.62,1.6114001274108887,73.74690246582031,0.6810000538825989,0.0,1
1774627473.540256,2720.978985,0,3,489891600,2411,18,0.6,51.493667,-1.7485576,164.54,1.6026195287704468,81.0255126953125,0.08800000697374344,0.0,1
1774627473.739919,2721.178648,0,3,489891800,2411,18,0.6,51.4936673,-1.7485529,164.53,1.731428623199463,85.46170043945312,-0.07700000703334808,0.0,1
1774627473.939883,2721.378612,0,3,489892000,2411,18,0.6,51.4936675,-1.7485476,164.57,1.9463199377059937,87.2022705078125,-0.2670000195503235,0.0,1
1774627474.1401749,2721.578904,0,3,489892200,2411,18,0.6,51.4936675,-1.7485418,164.6,2.118828296661377,92.38031005859375,-0.38600000739097595,0.0,1
1774627474.339869,2721.778598,0,3,489892400,2411,18,0.6,51.4936671,-1.7485357,164.66,2.115323781967163,99.3866195678711,-0.2970000207424164,0.0,1
1774627474.539893,2721.978622,0,3,489892600,2411,18,0.6,51.4936666,-1.7485295,164.68,2.1910741329193115,96.26221466064453,0.09000000357627869,0.0,1
1774627474.739847,2722.178576,0,3,489892800,2411,18,0.6,51.4936662,-1.7485233,164.68,2.1398329734802246,96.27809143066406,0.05700000375509262,0.0,1
1774627474.939802,2722.378531,0,3,489893000,2411,18,0.6,51.493666,-1.7485172,164.66,2.1033618450164795,91.06241607666016,0.16100001335144043,0.0,1
1774627475.1400518,2722.578781,0,3,489893200,2411,18,0.6,51.4936662,-1.7485113,164.63,2.0211403369903564,84.54891204833984,0.0650000050663948,0.0,1
1774627475.340074,2722.778803,0,3,489893400,2411,18,0.6,51.4936668,-1.7485056,164.62,2.0127365589141846,77.89728546142578,0.05100000277161598,0.0,1
1774627475.540261,2722.97899,0,3,489893600,2411,18,0.6,51.4936676,-1.7485,164.58,1.9614202976226807,75.6236801147461,0.16900001466274261,0.0,1
1774627475.740001,2723.17873,0,3,489893800,2411,18,0.6,51.4936687,-1.7484948,164.55,1.8866782188415527,70.00910949707031,0.1860000044107437,0.0,1
1774627475.959944,2723.398673,0,3,489894000,2411,18,0.6,51.49367,-1.7484898,164.52,1.8680272102355957,64.7107162475586,0.19700001180171967,0.0,1
1774627476.1402109,2723.57894,0,3,489894200,2411,18,0.6,51.4936716,-1.748485,164.49,1.8707218170166016,59.267356872558594,0.01100000087171793,0.0,1
1774627476.339984,2723.778713,0,3,489894400,2411,18,0.6,51.4936734,-1.7484806,164.49,1.784780740737915,55.962684631347656,-0.03200000151991844,0.0,1
1774627476.539872,2723.978601,0,3,489894600,2411,18,0.6,51.4936752,-1.7484765,164.5,1.673290491104126,55.198726654052734,0.15000000596046448,0.0,1
1774627476.759844,2724.198573,0,3,489894800,2411,18,0.6,51.4936768,-1.7484727,164.46,1.5110859870910645,56.90937042236328,0.08700000494718552,0.0,1
1774627476.939827,2724.378556,0,3,489895000,2411,18,0.6,51.493678,-1.7484691,164.45,1.3206608295440674,66.05512237548828,-0.05700000375509262,0.0,1
1774627477.139873,2724.578602,0,3,489895200,2411,18,0.6,51.4936786,-1.7484657,164.48,1.1734479665756226,83.54118347167969,-0.26500001549720764,0.0,1
1774627477.339859,2724.778588,0,3,489895400,2411,18,0.6,51.4936788,-1.7484623,164.46,1.204349398612976,88.62020874023438,0.2930000126361847,0.0,1
1774627477.539787,2724.978516,0,3,489895600,2411,18,0.6,51.4936788,-1.748459,164.42,1.1091461181640625,89.07011413574219,0.1080000028014183,0.0,1
1774627477.739815,2725.178544,0,3,489895800,2411,18,0.6,51.4936789,-1.7484559,164.36,1.0698060989379883,83.07426452636719,0.2970000207424164,0.0,1
1774627477.93971,2725.378439,0,3,489896000,2411,18,0.6,51.4936791,-1.7484528,164.32,1.0395640134811401,86.85685729980469,0.3760000169277191,0.0,1
1774627478.1597888,2725.598518,0,3,489896200,2411,18,0.6,51.4936791,-1.7484499,164.2,1.0050079822540283,89.7719497680664,0.4240000247955322,0.0,1
1774627478.339786,2725.778515,0,3,489896400,2411,18,0.6,51.493679,-1.7484471,164.15,0.9224668741226196,93.23150634765625,-0.12700000405311584,0.0,1
1774627478.539514,2725.978243,0,3,489896600,2411,18,0.6,51.4936788,-1.7484446,164.18,0.8655663132667542,102.2057113647461,-0.06599999964237213,0.0,1
1774627478.739476,2726.178205,0,3,489896800,2411,18,0.6,51.4936785,-1.7484421,164.2,0.8859125375747681,109.51895904541016,-0.003000000026077032,0.0,1
1774627478.9596279,2726.398357,0,3,489897000,2411,18,0.6,51.493678,-1.7484398,164.26,0.7781516909599304,109.83212280273438,-0.5640000104904175,0.0,1
1774627479.139348,2726.578077,0,3,489897200,2411,18,0.6,51.4936775,-1.7484378,164.35,0.7250834703445435,113.48910522460938,-0.20900000631809235,0.0,1
1774627479.359648,2726.798377,0,3,489897400,2411,18,0.6,51.4936769,-1.7484358,164.38,0.862237274646759,116.2975845336914,-0.2460000067949295,0.0,1
1774627479.5393589,2726.978088,0,3,489897600,2411,18,0.6,51.493676,-1.7484336,164.41,0.9446629881858826,129.588134765625,-0.25,0.0,1
1774627479.7396429,2727.178372,0,3,489897800,2411,18,0.6,51.4936751,-1.7484316,164.5,0.7843551635742188,128.00950622558594,-0.2200000137090683,0.0,1
1774627479.939511,2727.37824,0,3,489898000,2411,18,0.6,51.4936742,-1.7484299,164.52,0.7414647936820984,129.63735961914062,-0.18300001323223114,0.0,1
1774627480.159622,2727.598351,0,3,489898200,2411,18,0.6,51.4936733,-1.7484283,164.52,0.7652778029441833,133.7293243408203,0.039000000804662704,0.0,1
1774627480.3395169,2727.778246,0,3,489898400,2411,18,0.6,51.4936722,-1.7484265,164.46,0.954620361328125,135.4243927001953,0.328000009059906,0.0,1
1774627480.539244,2727.977973,0,3,489898600,2411,18,0.6,51.4936708,-1.7484245,164.41,1.1219696998596191,141.65921020507812,0.2110000103712082,0.0,1
1774627480.739255,2728.177984,0,3,489898800,2411,18,0.6,51.493669,-1.7484224,164.34,1.2875404357910156,141.81277465820312,0.4580000340938568,0.0,1
1774627480.939167,2728.377896,0,3,489899000,2411,18,0.6,51.4936674,-1.7484201,164.3,1.1137042045593262,135.254638671875,0.09300000220537186,0.0,1
1774627481.139178,2728.577907,0,3,489899200,2411,18,0.6,51.4936661,-1.7484179,164.26,0.9885717630386353,134.50819396972656,0.1980000138282776,0.0,1
1774627481.339472,2728.778201,0,3,489899400,2411,18,0.6,51.4936649,-1.7484158,164.25,0.9616527557373047,130.6142120361328,-0.02200000174343586,0.0,1
1774627481.539376,2728.978105,0,3,489899600,2411,18,0.6,51.4936639,-1.7484138,164.24,0.7874274849891663,123.18553924560547,-0.07600000500679016,0.0,1
1774627481.739307,2729.178036,0,3,489899800,2411,18,0.6,51.4936632,-1.748412,164.26,0.6967790126800537,124.53392791748047,0.0,0.0,1
1774627481.959656,2729.398385,0,3,489900000,2411,18,0.6,51.4936625,-1.7484104,164.26,0.6218745708465576,122.9234390258789,0.04100000113248825,0.0,1
1774627482.139314,2729.578043,0,3,489900200,2411,18,0.6,51.493662,-1.7484088,164.22,0.6142809391021729,111.88800811767578,0.2240000069141388,0.0,1
1774627482.339294,2729.778023,0,3,489900400,2411,18,0.6,51.4936615,-1.7484073,164.18,0.5373314023017883,121.5306396484375,0.24000000953674316,0.0,1
1774627482.539267,2729.977996,0,3,489900600,2411,18,0.6,51.4936611,-1.748406,164.17,0.492366760969162,124.6583480834961,0.009000000543892384,0.0,1
1774627482.7392108,2730.17794,0,3,489900800,2411,18,0.6,51.4936607,-1.7484049,164.21,0.3652971684932709,111.01498413085938,-0.4100000262260437,0.0,1
1774627482.9391859,2730.377915,0,3,489901000,2411,18,0.6,51.4936604,-1.748404,164.29,0.3468083143234253,127.26638793945312,-0.4020000100135803,0.0,1
1774627483.139061,2730.57779,0,3,489901200,2411,18,0.6,51.4936601,-1.7484034,164.39,0.20441624522209167,145.7657470703125,-0.45500001311302185,0.0,1
1774627483.339052,2730.777781,0,3,489901400,2411,18,0.6,51.4936597,-1.7484035,164.52,0.3238024413585663,207.19813537597656,-0.492000013589859,0.0,1
1774627483.5391989,2730.977928,0,3,489901600,2411,18,0.6,51.4936591,-1.7484039,164.56,0.3716517388820648,206.01348876953125,-0.10400000214576721,0.0,1
1774627483.739191,2731.17792,0,3,489901800,2411,18,0.6,51.4936583,-1.7484045,164.57,0.5827332139015198,206.1693115234375,-0.024000000208616257,0.0,1
1774627483.938911,2731.37764,0,3,489902000,2411,18,0.6,51.4936573,-1.7484053,164.58,0.7423880696296692,206.21990966796875,0.039000000804662704,0.0,1
1774627484.138934,2731.577663,0,3,489902200,2411,18,0.6,51.4936561,-1.7484063,164.58,0.8641672730445862,203.74708557128906,0.07500000298023224,0.0,1
1774627484.338983,2731.777712,0,3,489902400,2411,18,0.6,51.4936547,-1.7484071,164.54,0.8207027912139893,200.842041015625,0.2120000123977661,0.0,1
1774627484.539149,2731.977878,0,3,489902600,2411,18,0.6,51.4936533,-1.7484081,164.47,0.8380465507507324,204.7608184814453,0.3070000112056732,0.0,1
1774627484.739106,2732.177835,0,3,489902800,2411,18,0.6,51.493652,-1.7484093,164.44,0.8455323576927185,214.8365936279297,0.006000000052154064,0.0,1
1774627484.93906,2732.377789,0,3,489903000,2411,18,0.6,51.4936511,-1.7484107,164.45,0.6471676826477051,237.3658447265625,-0.11900000274181366,0.0,1
1774627485.13899,2732.577719,0,3,489903200,2411,18,0.6,51.4936509,-1.7484124,164.48,0.6230778694152832,283.83551025390625,-0.20500001311302185,0.0,1
1774627485.358978,2732.797707,0,3,489903400,2411,18,0.6,51.4936516,-1.7484142,164.52,0.8518480062484741,309.4266357421875,-0.09300000220537186,0.0,1
1774627485.539058,2732.977787,0,3,489903600,2411,18,0.6,51.4936529,-1.748416,164.58,1.0492149591445923,322.82427978515625,-0.15800000727176666,0.0,1
1774627485.739028,2733.177757,0,3,489903800,2411,18,0.6,51.4936546,-1.7484179,164.62,1.2813528776168823,328.36907958984375,-0.20200000703334808,0.0,1
1774627485.938978,2733.377707,0,3,489904000,2411,18,0.6,51.4936567,-1.7484198,164.72,1.2847447395324707,327.62115478515625,-0.3700000047683716,0.0,1
1774627486.139181,2733.57791,0,3,489904200,2411,18,0.6,51.4936586,-1.7484218,164.78,1.247279167175293,326.74310302734375,-0.36500000953674316,0.0,1
1774627486.33898,2733.777709,0,3,489904400,2411,18,0.6,51.4936604,-1.7484238,164.82,1.182729959487915,324.84527587890625,-0.1550000011920929,0.0,1
1774627486.538872,2733.977601,0,3,489904600,2411,18,0.6,51.493662,-1.7484258,164.83,1.1306679248809814,318.5137634277344,0.10400000214576721,0.0,1
1774627486.738937,2734.177666,0,3,489904800,2411,18,0.6,51.4936636,-1.748428,164.83,1.1563568115234375,319.1729736328125,0.10900000482797623,0.0,1
1774627486.93887,2734.377599,0,3,489905000,2411,18,0.6,51.4936652,-1.74843,164.77,1.1852903366088867,330.53692626953125,0.22500000894069672,0.0,1
1774627487.13889,2734.577619,0,3,489905200,2411,18,0.6,51.4936671,-1.7484317,164.73,1.2402968406677246,328.7193603515625,0.19300000369548798,0.0,1
1774627487.338897,2734.777626,0,3,489905400,2411,18,0.6,51.493669,-1.7484334,164.63,1.2927002906799316,337.581298828125,0.5460000038146973,0.0,1
1774627487.538713,2734.977442,0,3,489905600,2411,18,0.6,51.4936711,-1.7484348,164.5,1.2798271179199219,337.92425537109375,0.5100000500679016,0.0,1
1774627487.738513,2735.177242,0,3,489905800,2411,18,0.6,51.4936733,-1.7484361,164.48,1.3260506391525269,340.1165771484375,0.005000000353902578,0.0,1
1774627487.9587789,2735.397508,0,3,489906000,2411,18,0.6,51.4936755,-1.7484372,164.47,1.2878456115722656,347.0320739746094,-0.20100000500679016,0.0,1
1774627488.1387858,2735.577515,0,3,489906200,2411,18,0.6,51.4936777,-1.7484381,164.59,1.2015931606292725,343.314453125,-0.4480000138282776,0.0,1
1774627488.338727,2735.777456,0,3,489906400,2411,18,0.6,51.4936796,-1.7484394,164.77,1.0092695951461792,328.9875793457031,-0.9490000605583191,0.0,1
1774627488.538663,2735.977392,0,3,489906600,2411,18,0.6,51.4936812,-1.7484411,164.96,1.0673954486846924,325.3421936035156,-0.8940000534057617,0.0,1
1774627488.738594,2736.177323,0,3,489906800,2411,18,0.6,51.4936828,-1.7484427,165.12,1.0975905656814575,330.04791259765625,-0.7770000100135803,0.0,1
1774627488.938833,2736.377562,0,3,489907000,2411,18,0.6,51.4936846,-1.7484443,165.18,1.2918956279754639,335.4385986328125,-0.1290000081062317,0.0,1
1774627489.158655,2736.597384,0,3,489907200,2411,18,0.6,51.4936867,-1.7484459,165.14,1.3644534349441528,333.5851745605469,0.24900001287460327,0.0,1
1774627489.3586469,2736.797376,0,3,489907400,2411,18,0.6,51.4936889,-1.7484477,165.09,1.4725230932235718,334.58349609375,0.1340000033378601,0.0,1
1774627489.558526,2736.997255,0,3,489907600,2411,18,0.6,51.4936912,-1.7484494,165.06,1.414925217628479,337.4766845703125,0.06200000271201134,0.0,1
1774627489.738544,2737.177273,0,3,489907800,2411,18,0.6,51.4936934,-1.7484509,165.04,1.352362871170044,336.373046875,-0.027000000700354576,0.0,1
1774627489.9384758,2737.377205,0,3,489908000,2411,18,0.6,51.4936956,-1.7484525,165.04,1.343946933746338,336.44873046875,0.14500001072883606,0.0,1
