timestamp,TimeS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
1774627521.355555,2768.794284,0,3,489939400,2411,18,0.6,51.4936849,-1.7485302,164.27,0.8670784831047058,137.57073974609375,-0.024000000208616257,0.0,1
1774627521.5554519,2768.994181,0,3,489939600,2411,18,0.6,51.4936838,-1.7485283,164.27,0.9444003701210022,129.7589569091797,-0.0820000022649765,0.0,1
1774627521.7353,2769.174029,0,3,489939800,2411,18,0.6,51.4936827,-1.748526,164.27,1.0467207431793213,123.7811508178711,0.029000001028180122,0.0,1
1774627521.935314,2769.374043,0,3,489940000,2411,18,0.6,51.4936817,-1.7485234,164.27,1.117087721824646,118.79055786132812,-0.09600000083446503,0.0,1
1774627522.155349,2769.594078,0,3,489940200,2411,17,0.62,51.4936807,-1.7485205,164.26,1.2215285301208496,120.17539978027344,0.16100001335144043,0.0,1
1774627522.335384,2769.774113,0,3,489940400,2411,17,0.62,51.4936796,-1.7485173,164.21,1.2508630752563477,116.74939727783203,0.2150000035762787,0.0,1
1774627522.555343,2769.994072,0,3,489940600,2411,18,0.6,51.4936788,-1.7485141,164.14,1.1872161626815796,107.70237731933594,0.40400001406669617,0.0,1
1774627522.755059,2770.193788,0,3,489940800,2411,18,0.6,51.4936782,-1.7485109,164.09,1.169805645942688,106.43651580810547,-0.08300000429153442,0.0,1
1774627522.955105,2770.393834,0,3,489941000,2411,18,0.6,51.4936774,-1.7485078,164.16,1.2235493659973145,118.7225570678711,-0.44200003147125244,0.0,1
1774627523.155097,2770.593826,0,3,489941200,2411,18,0.6,51.4936762,-1.7485046,164.17,1.3126164674758911,118.73238372802734,-0.11100000888109207,0.0,1
1774627523.354984,2770.793713,0,3,489941400,2411,18,0.6,51.493675,-1.7485014,164.21,1.331913709640503,127.61841583251953,-0.07800000160932541,0.0,1
1774627523.5549629,2770.993692,0,3,489941600,2411,18,0.6,51.4936736,-1.7484984,164.2,1.347335934638977,129.9416961669922,0.09000000357627869,0.0,1
1774627523.735149,2771.173878,0,3,489941800,2411,18,0.6,51.4936721,-1.7484955,164.19,1.244411587715149,128.34341430664062,-0.010000000707805157,0.0,1
1774627523.975134,2771.413863,0,3,489942000,2411,18,0.6,51.4936707,-1.7484927,164.19,1.3044404983520508,129.7436981201172,0.07300000637769699,0.0,1
1774627524.154957,2771.593686,0,3,489942200,2411,18,0.6,51.4936691,-1.7484898,164.16,1.3177443742752075,130.5682830810547,0.08300000429153442,0.0,1
1774627524.35503,2771.793759,0,3,489942400,2411,18,0.6,51.4936677,-1.748487,164.15,1.217538595199585,132.3369903564453,0.1300000101327896,0.0,1
1774627524.555115,2771.993844,0,3,489942600,2411,18,0.6,51.4936664,-1.7484845,164.15,1.1178953647613525,129.6283721923828,0.006000000052154064,0.0,1
1774627524.7548358,2772.193565,0,3,489942800,2411,18,0.6,51.4936652,-1.7484823,164.16,0.9658830761909485,130.63345336914062,-0.01600000075995922,0.0,1
1774627524.954805,2772.393534,0,3,489943000,2411,18,0.6,51.4936642,-1.7484805,164.19,0.8763572573661804,142.04473876953125,-0.20000000298023224,0.0,1
1774627525.1549919,2772.593721,0,3,489943200,2411,18,0.6,51.4936631,-1.748479,164.22,0.7364950776100159,139.01898193359375,0.009000000543892384,0.0,1
1774627525.354826,2772.793555,0,3,489943400,2411,18,0.6,51.4936621,-1.7484775,164.18,0.770756185054779,137.47128295898438,0.37800002098083496,0.0,1
1774627525.555178,2772.993907,0,3,489943600,2411,18,0.6,51.4936613,-1.748476,164.15,0.7068500518798828,128.39395141601562,0.2070000171661377,0.0,1
1774627525.754988,2773.193717,0,3,489943800,2411,18,0.6,51.4936609,-1.7484744,164.1,0.6143354773521423,98.23561096191406,0.3850000202655792,0.0,1
1774627525.955021,2773.39375,0,3,489944000,2411,18,0.6,51.493661,-1.7484726,163.98,0.662770688533783,79.65648651123047,0.675000011920929,0.0,1
1774627526.15514,2773.593869,0,3,489944200,2411,18,0.6,51.4936614,-1.7484709,163.84,0.5977976322174072,55.219974517822266,0.4090000092983246,0.0,1
1774627526.334874,2773.773603,0,3,489944400,2411,18,0.6,51.4936623,-1.7484699,163.83,0.7145600914955139,16.253787994384766,-0.12300000339746475,0.0,1
1774627526.5549,2773.993629,0,3,489944600,2411,18,0.6,51.4936636,-1.7484695,163.91,0.796553909778595,8.882879257202148,-0.41700002551078796,0.0,1
1774627526.754909,2774.193638,0,3,489944800,2411,18,0.6,51.493665,-1.7484693,163.89,0.8411521911621094,1.0899189710617065,0.29500001668930054,0.0,1
1774627526.954608,2774.393337,0,3,489945000,2411,18,0.6,51.4936669,-1.7484693,163.85,1.2155332565307617,358.3028564453125,0.1980000138282776,0.0,1
1774627527.154628,2774.593357,0,3,489945200,2411,18,0.6,51.4936692,-1.7484695,163.83,1.3628441095352173,356.29779052734375,-0.20900000631809235,0.0,1
1774627527.354548,2774.793277,0,3,489945400,2411,18,0.6,51.4936719,-1.74847,163.93,1.5392310619354248,351.9330749511719,-0.503000020980835,0.0,1
1774627527.554529,2774.993258,0,3,489945600,2411,18,0.6,51.4936746,-1.7484709,164.0,1.4912643432617188,344.6404113769531,-0.2800000011920929,0.0,1
1774627527.7345018,2775.173231,0,3,489945800,2411,18,0.6,51.4936769,-1.7484724,164.0,1.2909563779830933,332.2042541503906,-0.19200000166893005,0.0,1
1774627527.954789,2775.393518,0,3,489946000,2411,18,0.6,51.4936789,-1.7484743,164.06,1.2306137084960938,322.86004638671875,-0.367000013589859,0.0,1
1774627528.1547399,2775.593469,0,3,489946200,2411,18,0.6,51.4936806,-1.7484763,164.08,1.0905412435531616,326.36822509765625,-0.1990000158548355,0.0,1
1774627528.354691,2775.79342,0,3,489946400,2411,18,0.6,51.4936825,-1.7484782,164.19,1.3509877920150757,330.17095947265625,-0.5300000309944153,0.0,1
1774627528.554589,2775.993318,0,3,489946600,2411,18,0.6,51.4936843,-1.7484799,164.21,0.992782473564148,330.4913330078125,-0.12400000542402267,0.0,1
1774627528.7548609,2776.19359,0,3,489946800,2411,18,0.6,51.4936857,-1.7484813,164.27,0.8141990900039673,324.3968811035156,-0.2970000207424164,0.0,1
1774627528.9545689,2776.393298,0,3,489947000,2411,18,0.6,51.4936867,-1.7484824,164.3,0.5002769231796265,329.4880065917969,-0.1120000034570694,0.0,1
1774627529.134589,2776.573318,0,3,489947200,2411,18,0.6,51.4936872,-1.7484829,164.31,0.2112557739019394,331.1297912597656,0.014000000432133675,0.0,1
1774627529.354604,2776.793333,0,3,489947400,2411,18,0.6,51.4936874,-1.7484831,164.31,0.033526111394166946,162.64596557617188,-0.003000000026077032,0.0,1
1774627529.554558,2776.993287,0,3,489947600,2411,18,0.6,51.4936871,-1.7484828,164.3,0.31975772976875305,130.81507873535156,0.04200000315904617,0.0,1
1774627529.754621,2777.19335,0,3,489947800,2411,18,0.6,51.4936866,-1.7484821,164.27,0.42922255396842957,143.71743774414062,0.10600000619888306,0.0,1
1774627529.95448,2777.393209,0,3,489948000,2411,18,0.6,51.493686,-1.7484814,164.25,0.46439749002456665,147.5761260986328,0.13500000536441803,0.0,1
1774627530.15444,2777.593169,0,3,489948200,2411,18,0.6,51.4936853,-1.7484808,164.18,0.4146384298801422,146.30992126464844,0.40800002217292786,0.0,1
1774627530.354503,2777.793232,0,3,489948400,2411,18,0.6,51.4936847,-1.7484804,164.13,0.3563593626022339,177.42662048339844,0.21300001442432404,0.0,1
1774627530.53446,2777.973189,0,3,489948600,2411,18,0.6,51.4936841,-1.7484803,164.06,0.2692582607269287,164.93150329589844,0.30000001192092896,0.0,1
1774627530.7544239,2778.193153,0,3,489948800,2411,18,0.6,51.4936834,-1.7484803,164.04,0.49244391918182373,185.71060180664062,0.02800000086426735,0.0,1
1774627530.954627,2778.393356,0,3,489949000,2411,18,0.6,51.4936824,-1.7484804,164.05,0.6250647902488708,179.17498779296875,-0.05400000140070915,0.0,1
1774627531.154285,2778.593014,0,3,489949200,2411,18,0.6,51.4936813,-1.7484804,164.03,0.6660908460617065,179.0537567138672,0.19100001454353333,0.0,1
1774627531.354337,2778.793066,0,3,489949400,2411,18,0.6,51.4936802,-1.7484806,164.0,0.534951388835907,192.63336181640625,0.2840000092983246,0.0,1
1774627531.554574,2778.993303,0,3,489949600,2411,18,0.6,51.4936795,-1.7484809,163.93,0.24878104031085968,204.7108154296875,0.2370000183582306,0.0,1
1774627531.7542899,2779.193019,0,3,489949800,2411,18,0.6,51.4936791,-1.7484815,163.89,0.3701351284980774,215.3217315673828,0.1510000079870224,0.0,1
1774627531.9543788,2779.393108,0,3,489950000,2411,18,0.6,51.4936785,-1.7484821,163.86,0.38829371333122253,213.4445343017578,0.039000000804662704,0.0,1
1774627532.154361,2779.59309,0,3,489950200,2411,18,0.6,51.4936777,-1.7484828,163.84,0.5880986452102661,204.298828125,0.10400000214576721,0.0,1
1774627532.354383,2779.793112,0,3,489950400,2411,18,0.6,51.4936766,-1.7484835,163.83,0.6409251689910889,200.83856201171875,-0.04500000178813934,0.0,1
1774627532.554025,2779.992754,0,3,489950600,2411,18,0.6,51.4936755,-1.7484842,163.84,0.7156487107276917,198.91600036621094,-0.0950000062584877,0.0,1
1774627532.7540479,2780.192777,0,3,489950800,2411,18,0.6,51.4936742,-1.7484848,163.86,0.7567364573478699,189.20094299316406,0.04500000178813934,0.0,1
1774627532.95431,2780.393039,0,3,489951000,2411,18,0.6,51.4936729,-1.7484851,163.86,0.6841060519218445,188.82894897460938,-0.01600000075995922,0.0,1
1774627533.134224,2780.572953,0,3,489951200,2411,18,0.6,51.4936717,-1.7484854,163.83,0.6609818339347839,187.03900146484375,0.11100000888109207,0.0,1
1774627533.3542619,2780.792991,0,3,489951400,2411,18,0.6,51.4936703,-1.7484857,163.79,0.8844462037086487,185.05955505371094,0.37400001287460327,0.0,1
1774627533.554225,2780.992954,0,3,489951600,2411,18,0.6,51.4936687,-1.748486,163.74,0.945517897605896,186.19297790527344,0.20100000500679016,0.0,1
1774627533.754155,2781.192884,0,3,489951800,2411,18,0.6,51.4936671,-1.7484863,163.72,0.8446775078773499,187.20916748046875,0.15900000929832458,0.0,1
1774627533.954215,2781.392944,0,3,489952000,2411,18,0.6,51.4936658,-1.7484867,163.71,0.5833498239517212,194.79856872558594,-0.1120000034570694,0.0,1
1774627534.154118,2781.592847,0,3,489952200,2411,18,0.6,51.493665,-1.7484872,163.76,0.49241143465042114,207.18951416015625,-0.3100000023841858,0.0,1
1774627534.354136,2781.792865,0,3,489952400,2411,18,0.6,51.4936644,-1.748488,163.83,0.38353750109672546,220.8767547607422,-0.16900001466274261,0.0,1
1774627534.533882,2781.972611,0,3,489952600,2411,18,0.6,51.493664,-1.7484888,163.81,0.329548180103302,250.6853485107422,0.125,0.0,1
1774627534.7540329,2782.192762,0,3,489952800,2411,18,0.6,51.4936639,-1.7484898,163.77,0.3942638635635376,280.22686767578125,0.2550000250339508,0.0,1
1774627534.954019,2782.392748,0,3,489953000,2411,18,0.6,51.4936643,-1.7484912,163.71,0.6369757056236267,301.51910400390625,0.35100001096725464,0.0,1
1774627535.154039,2782.592768,0,3,489953200,2411,18,0.6,51.4936649,-1.7484929,163.67,0.6452100872993469,294.7379150390625,0.23000000417232513,0.0,1
1774627535.35405,2782.792779,0,3,489953400,2411,18,0.6,51.4936654,-1.7484946,163.61,0.6376715898513794,294.5555114746094,0.359000027179718,0.0,1
1774627535.5540268,2782.992756,0,3,489953600,2411,18,0.6,51.4936658,-1.7484965,163.56,0.6829128861427307,280.71759033203125,0.24400001764297485,0.0,1
1774627535.754006,2783.192735,0,3,489953800,2411,18,0.6,51.4936659,-1.7484985,163.5,0.7017492651939392,278.522705078125,0.23900000751018524,0.0,1
1774627535.9539099,2783.392639,0,3,489954000,2411,18,0.6,51.4936661,-1.7485004,163.46,0.6302579045295715,275.82818603515625,0.18800000846385956,0.0,1
1774627536.153672,2783.592401,0,3,489954200,2411,18,0.6,51.4936663,-1.7485021,163.43,0.5457444787025452,283.3487243652344,0.13300000131130219,0.0,1
1774627536.3537319,2783.792461,0,3,489954400,2411,18,0.6,51.4936667,-1.7485037,163.42,0.5967596173286438,299.1851501464844,0.007000000216066837,0.0,1
1774627536.5536819,2783.992411,0,3,489954600,2411,18,0.6,51.4936672,-1.7485052,163.36,0.6008136868476868,301.7324523925781,0.4620000123977661,0.0,1
1774627536.753978,2784.192707,0,3,489954800,2411,18,0.6,51.4936677,-1.7485062,163.34,0.17607101798057556,315.2301025390625,-0.1380000114440918,0.0,1
1774627536.953888,2784.392617,0,3,489955000,2411,18,0.6,51.4936679,-1.7485066,163.35,0.17749647796154022,314.3152160644531,0.02800000086426735,0.0,1
1774627537.1535099,2784.592239,0,3,489955200,2411,18,0.6,51.493668,-1.7485067,163.36,0.05830952152609825,120.96375274658203,-0.02500000037252903,0.0,1
1774627537.333543,2784.772272,0,3,489955400,2411,18,0.6,51.493668,-1.7485067,163.36,0.00806225836277008,352.8749694824219,0.015000000596046448,0.0,1
1774627537.553536,2784.992265,0,3,489955600,2411,18,0.6,51.493668,-1.7485068,163.35,0.02332380972802639,300.9637451171875,-0.03800000250339508,0.0,1
1774627537.7534559,2785.192185,0,3,489955800,2411,18,0.6,51.493668,-1.7485068,163.35,0.012649111449718475,251.5650634765625,0.03400000184774399,0.0,1
1774627537.953744,2785.392473,0,3,489956000,2411,18,0.6,51.493668,-1.7485069,163.35,0.012806248851120472,51.34019088745117,0.018000001087784767,0.0,1
1774627538.1334639,2785.572193,0,3,489956200,2411,18,0.6,51.493668,-1.7485069,163.34,0.016278821974992752,349.3803405761719,0.024000000208616257,0.0,1
1774627538.35345,2785.792179,0,3,489956400,2411,18,0.6,51.493668,-1.7485069,163.33,0.019235385581851006,27.89727020263672,0.03100000135600567,0.0,1
1774627538.553379,2785.992108,0,3,489956600,2411,18,0.6,51.493668,-1.7485069,163.33,0.027856776490807533,158.9624786376953,0.021000001579523087,0.0,1
1774627538.753651,2786.19238,0,3,489956800,2411,18,0.6,51.493668,-1.7485069,163.35,0.03478505462408066,161.56504821777344,0.05300000309944153,0.0,1
1774627538.953404,2786.392133,0,3,489957000,2411,18,0.6,51.4936679,-1.7485069,163.33,0.028442926704883575,10.12467098236084,-0.05100000277161598,0.0,1
1774627539.1533,2786.592029,0,3,489957200,2411,18,0.6,51.4936679,-1.7485069,163.33,0.02500000037252903,53.13010025024414,0.06800000369548798,0.0,1
1774627539.353586,2786.792315,0,3,489957400,2411,18,0.6,51.493668,-1.7485069,163.32,0.02692582458257675,21.801408767700195,0.02800000086426735,0.0,1
1774627539.553218,2786.991947,0,3,489957600,2411,18,0.6,51.493668,-1.7485069,163.31,0.025806976482272148,35.53767395019531,0.005000000353902578,0.0,1
1774627539.753239,2787.191968,0,3,489957800,2411,18,0.6,51.493668,-1.7485069,163.32,0.042296573519706726,173.2110137939453,0.03400000184774399,0.0,1
1774627539.953225,2787.391954,0,3,489958000,2411,18,0.6,51.4936679,-1.748507,163.33,0.00984885822981596,246.0375213623047,-0.01100000087171793,0.0,1
1774627540.1532528,2787.591982,0,3,489958200,2411,18,0.6,51.4936679,-1.748507,163.34,0.03405877575278282,220.23635864257812,-0.005000000353902578,0.0,1
1774627540.353185,2787.791914,0,3,489958400,2411,18,0.6,51.4936678,-1.7485071,163.33,0.015264337882399559,31.607501983642578,-0.036000002175569534,0.0,1
1774627540.553426,2787.992155,0,3,489958600,2411,18,0.6,51.4936678,-1.7485071,163.33,0.006324555724859238,71.56504821777344,-0.036000002175569534,0.0,1
1774627540.753371,2788.1921,0,3,489958800,2411,18,0.6,51.4936678,-1.7485071,163.34,0.037336308509111404,7.696051597595215,-0.04200000315904617,0.0,1
1774627540.953142,2788.391871,0,3,489959000,2411,18,0.6,51.4936678,-1.7485071,163.33,0.02280350960791111,195.255126953125,0.05900000408291817,0.0,1
1774627541.153092,2788.591821,0,3,489959200,2411,18,0.6,51.4936678,-1.7485071,163.33,0.018027756363153458,160.55995178222656,0.058000002056360245,0.0,1
1774627541.333309,2788.772038,0,3,489959400,2411,18,0.6,51.4936678,-1.7485071,163.33,0.028861740604043007,14.036242485046387,-0.03700000047683716,0.0,1
1774627541.553124,2788.991853,0,3,489959600,2411,18,0.6,51.4936678,-1.7485071,163.33,0.015132746659219265,82.40535736083984,0.014000000432133675,0.0,1
1774627541.753026,2789.191755,0,3,489959800,2411,18,0.6,51.4936678,-1.7485071,163.33,0.02102379873394966,92.72630310058594,0.010000000707805157,0.0,1
1774627541.953,2789.391729,0,3,489960000,2411,18,0.6,51.4936677,-1.7485071,163.34,0.011180341243743896,206.56504821777344,0.014000000432133675,0.0,1
1774627542.153226,2789.591955,0,3,489960200,2411,18,0.6,51.4936678,-1.7485071,163.34,0.019209373742341995,51.34019088745117,0.012000000104308128,0.0,1
1774627542.353215,2789.791944,0,3,489960400,2411,18,0.6,51.4936678,-1.7485071,163.34,0.0375765897333622,25.201122283935547,-0.018000001087784767,0.0,1
1774627542.553068,2789.991797,0,3,489960600,2411,18,0.6,51.4936677,-1.7485071,163.33,0.032280027866363525,196.18922424316406,-0.007000000216066837,0.0,1
1774627542.7329938,2790.171723,0,3,489960800,2411,18,0.6,51.4936677,-1.7485071,163.32,0.0010000000474974513,180.0,0.01600000075995922,0.0,1
1774627542.953106,2790.391835,0,3,489961000,2411,18,0.6,51.4936677,-1.7485072,163.33,0.027166156098246574,353.6598205566406,0.030000001192092896,0.0,1
1774627543.153064,2790.591793,0,3,489961200,2411,18,0.6,51.4936677,-1.7485072,163.33,0.021587034687399864,256.6075134277344,0.02500000037252903,0.0,1
1774627543.353072,2790.791801,0,3,489961400,2411,18,0.6,51.4936677,-1.7485073,163.33,0.006082762498408556,80.53767395019531,-0.012000000104308128,0.0,1
1774627543.553094,2790.991823,0,3,489961600,2411,18,0.6,51.4936677,-1.7485073,163.32,0.010440307669341564,343.3007507324219,-0.027000000700354576,0.0,1
1774627543.753073,2791.191802,0,3,489961800,2411,18,0.6,51.4936677,-1.7485073,163.33,0.037336308509111404,172.30393981933594,0.02200000174343586,0.0,1
1774627543.953027,2791.391756,0,3,489962000,2411,18,0.6,51.4936676,-1.7485073,163.32,0.018027756363153458,356.8201599121094,-0.03100000135600567,0.0,1
1774627544.132834,2791.571563,0,3,489962200,2411,18,0.6,51.4936676,-1.7485073,163.32,0.017691805958747864,227.29061889648438,-0.026000000536441803,0.0,1
1774627544.353462,2791.792191,0,3,489962400,2411,18,0.6,51.4936676,-1.7485073,163.34,0.026870058849453926,135.0,0.01600000075995922,0.0,1
1774627544.5529819,2791.991711,0,3,489962600,2411,18,0.6,51.4936676,-1.7485073,163.34,0.03505709767341614,3.2704880237579346,0.007000000216066837,0.0,1
1774627544.752981,2792.19171,0,3,489962800,2411,18,0.6,51.4936676,-1.7485073,163.34,0.016124514862895012,240.255126953125,-0.017000000923871994,0.0,1
1774627544.953197,2792.391926,0,3,489963000,2411,18,0.6,51.4936676,-1.7485073,163.34,0.013416407629847527,206.56504821777344,-0.036000002175569534,0.0,1
1774627545.153197,2792.591926,0,3,489963200,2411,18,0.6,51.4936675,-1.7485073,163.34,0.012529964558780193,28.610454559326172,0.017000000923871994,0.0,1
1774627545.352946,2792.791675,0,3,489963400,2411,18,0.6,51.4936675,-1.7485073,163.34,0.012206556275486946,235.0079803466797,0.03400000184774399,0.0,1
1774627545.552928,2792.991657,0,3,489963600,2411,18,0.6,51.4936675,-1.7485074,163.32,0.009899495169520378,315.0,-0.039000000804662704,0.0,1
1774627545.753144,2793.191873,0,3,489963800,2411,18,0.6,51.4936675,-1.7485074,163.33,0.009055386297404766,173.65980529785156,0.03800000250339508,0.0,1
1774627545.9528189,2793.391548,0,3,489964000,2411,18,0.6,51.4936675,-1.7485074,163.33,0.020518286153674126,316.9749450683594,-0.02200000174343586,0.0,1
1774627546.15306,2793.591789,0,3,489964200,2411,18,0.6,51.4936675,-1.7485074,163.34,0.020223749801516533,188.53077697753906,0.0,0.0,1
1774627546.352866,2793.791595,0,3,489964400,2411,18,0.6,51.4936674,-1.7485075,163.34,0.017000000923871994,241.92752075195312,0.023000001907348633,0.0,1
1774627546.552517,2793.991246,0,3,489964600,2411,18,0.6,51.4936674,-1.7485075,163.34,0.023600848391652107,143.6156463623047,-0.009000000543892384,0.0,1
1774627546.732663,2794.171392,0,3,489964800,2411,18,0.6,51.4936673,-1.7485074,163.34,0.023537205532193184,12.264772415161133,-0.03700000047683716,0.0,1
1774627546.9527318,2794.391461,0,3,489965000,2411,18,0.6,51.4936673,-1.7485075,163.35,0.018027756363153458,199.44004821777344,0.004000000189989805,0.0,1
1774627547.152515,2794.591244,0,3,489965200,2411,18,0.6,51.4936673,-1.7485075,163.34,0.017804494127631187,321.8427734375,-0.01600000075995922,0.0,1
1774627547.352587,2794.791316,0,3,489965400,2411,18,0.6,51.4936673,-1.7485075,163.35,0.018027758225798607,86.82015991210938,-0.01600000075995922,0.0,1
1774627547.55244,2794.991169,0,3,489965600,2411,18,0.6,51.4936673,-1.7485075,163.36,0.023600848391652107,306.38433837890625,-0.02500000037252903,0.0,1
1774627547.7524,2795.191129,0,3,489965800,2411,18,0.6,51.4936673,-1.7485075,163.35,0.021095024421811104,238.5704345703125,-0.01100000087171793,0.0,1
1774627547.9726279,2795.411357,0,3,489966000,2411,18,0.6,51.4936673,-1.7485075,163.35,0.025632010772824287,20.556045532226562,-0.04200000315904617,0.0,1
1774627548.13284,2795.571569,0,3,489966200,2411,18,0.6,51.4936673,-1.7485075,163.36,0.03452535346150398,169.99200439453125,0.052000001072883606,0.0,1
1774627548.3526819,2795.791411,0,3,489966400,2411,18,0.6,51.4936672,-1.7485075,163.35,0.003000000026077032,0.0,-0.03200000151991844,0.0,1
1774627548.5526218,2795.991351,0,3,489966600,2411,18,0.6,51.4936672,-1.7485075,163.36,0.04609772562980652,183.7313995361328,0.015000000596046448,0.0,1
1774627548.752312,2796.191041,0,3,489966800,2411,18,0.6,51.4936672,-1.7485075,163.36,0.028635643422603607,12.094756126403809,-0.03100000135600567,0.0,1
1774627548.952354,2796.391083,0,3,489967000,2411,18,0.6,51.4936672,-1.7485075,163.37,0.007000000216066837,0.0,-0.06700000166893005,0.0,1
1774627549.152582,2796.591311,0,3,489967200,2411,18,0.6,51.4936672,-1.7485075,163.37,0.007000000216066837,270.0,-0.02200000174343586,0.0,1
1774627549.352258,2796.790987,0,3,489967400,2411,18,0.6,51.4936672,-1.7485075,163.36,0.005000000353902578,270.0,0.012000000104308128,0.0,1
1774627549.532533,2796.971262,0,3,489967600,2411,18,0.6,51.4936672,-1.7485075,163.36,0.028071338310837746,4.085616588592529,0.02200000174343586,0.0,1
1774627549.7522829,2797.191012,0,3,489967800,2411,18,0.6,51.4936672,-1.7485075,163.35,0.022203603759407997,144.16233825683594,-0.00800000037997961,0.0,1
1774627549.952566,2797.391295,0,3,489968000,2411,18,0.6,51.4936672,-1.7485075,163.35,0.0010000000474974513,180.0,-0.030000001192092896,0.0,1
1774627550.152206,2797.590935,0,3,489968200,2411,18,0.6,51.4936672,-1.7485074,163.35,0.007810249924659729,50.194427490234375,0.06700000166893005,0.0,1
1774627550.352213,2797.790942,0,3,489968400,2411,18,0.6,51.4936673,-1.7485074,163.34,0.040447499603033066,8.53076457977295,0.026000000536441803,0.0,1
1774627550.552198,2797.990927,0,3,489968600,2411,18,0.6,51.4936673,-1.7485074,163.34,0.006708203814923763,63.4349479675293,0.07500000298023224,0.0,1
1774627550.7523348,2798.191064,0,3,489968800,2411,18,0.6,51.4936673,-1.7485073,163.32,0.016278820112347603,317.48956298828125,0.003000000026077032,0.0,1
1774627550.952363,2798.391092,0,3,489969000,2411,18,0.6,51.4936673,-1.7485074,163.31,0.02332380972802639,329.0362548828125,-0.00800000037997961,0.0,1
1774627551.152327,2798.591056,0,3,489969200,2411,18,0.6,51.4936673,-1.7485073,163.31,0.03330165147781372,138.6522216796875,0.08300000429153442,0.0,1
1774627551.352592,2798.791321,0,3,489969400,2411,18,0.6,51.4936673,-1.7485073,163.31,0.02961418591439724,168.3106231689453,0.03100000135600567,0.0,1
1774627551.5523028,2798.991032,0,3,489969600,2411,18,0.6,51.4936673,-1.7485073,163.3,0.024000000208616257,270.0,0.01100000087171793,0.0,1
1774627551.752521,2799.19125,0,3,489969800,2411,18,0.6,51.4936673,-1.7485073,163.3,0.028844410553574562,213.69007873535156,-0.05400000140070915,0.0,1
1774627551.952498,2799.391227,0,3,489970000,2411,18,0.6,51.4936673,-1.7485073,163.31,0.03827532008290291,33.27488708496094,0.03800000250339508,0.0,1
1774627552.152262,2799.590991,0,3,489970200,2411,18,0.6,51.4936673,-1.7485072,163.31,0.017691805958747864,42.709388732910156,-0.018000001087784767,0.0,1
1774627552.352457,2799.791186,0,3,489970400,2411,18,0.6,51.4936673,-1.7485072,163.31,0.010816654190421104,213.69007873535156,0.04100000113248825,0.0,1
1774627552.552228,2799.990957,0,3,489970600,2411,18,0.6,51.4936673,-1.7485072,163.3,0.04049691557884216,249.775146484375,0.032999999821186066,0.0,1
