TimeS,MagField,Throttle
2675.003726,565.2521561214959,5.0
2675.103502,562.8658810054133,5.0
2675.203653,551.6384685643307,5.0
2675.30327,564.9168080345991,5.0
2675.403956,561.2744426748825,5.0
2675.503181,570.0736794485429,5.0
2675.603671,555.955034152943,5.0
2675.703186,568.2649030161901,5.0
2675.803431,560.6077059762914,5.0
2675.903369,579.2943983847937,5.0
2676.00336,583.6754235017952,5.0
2676.10314,570.647001218792,5.0
2676.203333,576.9306717448814,5.0
2676.303159,574.0252607682,5.0
2676.403375,558.3233829959122,5.0
2676.503028,581.1488621687218,5.0
2676.603105,571.991258674466,5.0
2676.70335,573.1928122368598,5.0
2676.803033,568.5217673932987,5.0
2676.90318,562.9085183224713,5.0
2677.003043,572.8018854717571,5.0
2677.103185,567.3746557610765,5.0
2677.20298,567.7340926877653,5.0
2677.303178,554.626000111787,5.0
2677.402938,557.2728236689817,5.0
2677.503377,557.2647485710899,5.0
2677.603109,565.6721665417169,5.0
2677.703393,551.3356509423276,5.0
2677.80321,565.4820952072665,5.0
2677.903151,566.8236057187456,5.0
2678.00287,582.9185191774233,0.0
2678.103067,575.8680404398216,0.0
2678.202898,562.4891110057154,0.0
2678.303003,581.3475724555835,0.0
2678.402854,565.8338978887709,0.0
2678.503056,565.2203110292481,0.0
2678.602826,571.7446982701283,0.0
2678.70307,555.9982014359399,0.0
2678.802886,573.4762418792953,0.0
2678.903054,563.958331794114,0.0
2679.002774,566.8932880181243,0.0
2679.103025,564.8530782424754,0.0
2679.202824,571.1759798871097,0.0
2679.303206,554.3987734474166,0.0
2679.402781,563.6993879719935,0.0
2679.503247,571.3571562516742,0.0
2679.602757,571.8443844263927,0.0
2679.703199,561.7641854016683,0.0
2679.802938,561.6858552607498,0.0
2679.903137,574.8364984932672,0.0
2680.002745,559.5453511557397,0.0
2680.10314,571.0043782669271,0.0
2680.202792,569.0,0.0
2680.303156,580.5953840670799,0.0
2680.402624,575.0565189613974,0.0
2680.503015,576.584772605035,0.0
2680.602925,584.7195909151668,0.0
2680.70286,571.2661376276385,0.0
2680.802642,578.2395697286722,0.0
2680.90309,570.9789838514199,0.0
2681.002638,575.1990959659099,0.0
2681.102847,558.6385235552593,0.0
2681.20287,561.453470912773,0.0
2681.30264,575.459816147053,0.0
2681.402679,561.0873372301321,0.0
2681.502818,568.6624657914394,0.0
2681.602516,557.9614682036745,0.0
2681.702528,565.238002968661,0.0
2681.802535,573.1849614217037,0.0
2681.902549,577.0372604953687,0.0
2682.00257,577.3993418770063,0.0
2682.102573,571.1558456323457,0.0
2682.202702,578.3511044339762,0.0
2682.30274,557.4917039741489,0.0
2682.402815,569.442710024459,0.0
2682.502525,563.5911638767947,0.0
2682.602712,561.8273756235095,0.0
2682.702577,572.6517266192428,0.0
2682.802686,573.5320392096679,0.0
2682.902692,559.3147593260883,0.0
2683.002696,567.8564959565049,0.0
2683.102706,583.6514370752461,0.0
2683.202582,576.4911100788979,0.0
2683.302658,568.9270603513248,0.0
2683.402863,560.8662942270644,0.0
2683.502386,568.5780509305648,0.0
2683.602884,579.2305240575638,0.0
2683.702666,569.3346994519129,0.0
2683.802794,558.0842230344807,0.0
2683.902452,566.6762744283548,0.0
2684.002819,571.756941365822,0.0
2684.102292,568.2552243490595,0.0
2684.20263,580.9870910786228,0.0
2684.302653,571.7499453432418,0.0
2684.402501,571.8155296946735,0.0
2684.502285,554.1425809302151,0.0
2684.602742,578.4980553122024,0.0
2684.702254,571.9423047825716,0.0
2684.802524,559.7544104337187,0.0
2684.902538,569.3952932717306,0.0
2685.002695,584.9017011430211,0.0
2685.102212,566.3620750014959,0.0
2685.202717,574.9521719238915,0.0
2685.302502,566.6074478861004,0.0
2685.402487,579.6973348222328,0.0
2685.502478,570.6785434901158,0.0
2685.602395,570.3341126041822,0.0
2685.702215,562.4713326028269,0.0
2685.802189,574.9721732397143,0.0
2685.902235,581.8401842430617,0.0
2686.002376,558.780815705049,0.0
2686.102231,569.5410432971446,0.0
2686.202433,575.5866572463264,0.0
2686.302134,558.7298094786066,0.0
2686.40223,562.611766673965,0.0
2686.502379,569.2310602909859,0.0
2686.602116,564.6963785964986,0.0
2686.702111,565.5899574780302,0.0
2686.802369,571.2740148125066,0.0
2686.902107,563.1926846115812,0.0
2687.002072,556.8141521189992,0.0
2687.102232,558.4209881442495,0.0
2687.202101,583.3566662000187,0.0
2687.302279,570.9168065489051,0.0
2687.402286,565.6164778363516,0.0
2687.502428,566.9294488734907,0.0
2687.602099,583.0008576323023,0.0
2687.702433,581.6708691347711,0.0
2687.802235,556.0593493504089,0.0
2687.902462,576.6489399972916,0.0
2688.002209,567.8908345800273,0.0
2688.102565,570.3130719175215,0.0
2688.202,553.1012565525411,0.0
2688.302399,561.7953363992976,0.0
2688.401945,559.9982142828671,0.0
2688.50217,563.9875885159177,0.0
2688.601962,570.1096385784053,0.0
2688.702185,561.1024861823373,0.0
2688.801987,575.2442959299988,0.0
2688.902144,566.4724176868632,0.0
2689.002155,555.2666026333657,0.0
2689.102184,568.9736373506246,0.0
2689.201855,566.4883052632243,0.0
2689.302128,577.3880843938502,0.0
2689.401871,562.4811107939537,0.0
2689.501815,570.4550814919611,0.0
2689.602011,565.2910754646672,0.0
2689.70187,577.2088010417027,0.0
2689.801901,562.3779867669075,0.0
2689.902054,560.6407049082327,0.0
2690.002065,562.595769625048,0.0
2690.101846,555.0864797488766,0.0
2690.202052,548.6802347451564,0.0
2690.302056,577.5205624044913,0.0
2690.402014,557.3454942851876,0.0
2690.50199,576.3236937693955,0.0
2690.602183,562.9014123272387,0.0
2690.701736,552.4735287776239,0.0
2690.801794,582.5066523225292,0.0
2690.901991,569.7771494189636,0.0
2691.001749,554.9234181398367,0.0
2691.1017,555.5879768317526,0.0
2691.201946,570.8537465936437,0.0
2691.301733,558.6242028412303,0.0
2691.401955,565.5510587029256,0.0
2691.501644,567.3032698654222,0.0
2691.601901,574.613783336251,0.0
2691.701632,572.1372213027221,0.0
2691.801875,562.4286621430313,0.0
2691.90178,566.7662657568815,0.0
2692.001868,559.7829936680821,0.8
2692.101749,563.6647940043799,3.1
2692.202107,559.3594550912678,5.0
2692.301797,568.9956063099257,5.0
2692.402119,556.1276831807602,5.0
2692.501934,566.7327412458186,5.0
2692.601827,562.7317300454987,5.0
2692.701842,566.4044491350681,5.0
2692.802046,566.7715589194645,5.0
2692.901514,571.5828898768751,5.0
2693.001737,566.9409140289665,5.0
2693.10171,562.4997777777339,5.0
2693.201706,585.871146242926,5.0
2693.301477,569.8122497805747,5.0
2693.401764,561.5060106534925,5.0
2693.501454,561.1434754142651,5.0
2693.601746,573.3995116844799,5.0
2693.70175,566.1819495533216,5.0
2693.801394,567.9982394338912,5.0
2693.901505,574.9643467207336,5.0
2694.001656,579.5584526171626,5.0
2694.101359,567.9348554191757,5.0
2694.201556,567.405498739658,5.0
2694.30133,559.8214000911362,5.0
2694.401502,565.3901307946576,5.0
2694.501369,573.834470906027,5.0
2694.601543,578.8799530127123,5.0
2694.701658,570.3341126041822,5.0
2694.80157,566.4415239016292,5.0
2694.901319,564.0088651785537,5.0
2695.001571,572.783554233185,5.0
2695.101497,566.2208049868885,5.0
2695.201582,563.1314233817893,5.0
2695.301762,560.916214777216,5.0
2695.401259,575.518896301416,5.0
2695.501606,558.4030802207309,5.0
2695.601484,567.9691893051946,5.0
2695.701258,562.5246661258509,5.0
2695.801532,568.9516675430348,5.0
2695.901484,568.9121197513725,5.0
2696.001274,562.3041881401916,5.0
2696.101468,566.4221040884615,5.0
2696.201449,567.6706791793989,5.0
2696.301148,565.2096955997836,5.0
2696.401411,561.5362855595354,5.0
2696.501448,571.9798947515551,5.0
2696.601106,573.2486371549435,5.0
2696.701311,563.0683795064326,5.0
2696.80148,563.4350006877457,5.0
2696.901342,571.203991582692,5.0
2697.001342,572.0218527294215,5.0
2697.101376,564.4988928244235,5.0
2697.201308,568.6571902297552,5.0
2697.301177,568.4373316382379,5.0
2697.401369,578.6406484166145,5.0
2697.501288,558.0224009840465,5.0
2697.601055,583.6865597219111,5.0
2697.701376,560.6264353381849,5.0
2697.80099,580.600551153717,5.0
2697.901009,568.3608009002733,5.0
2698.0012,564.839800297394,5.0
2698.10122,560.5970032028356,5.0
2698.201203,560.217814782786,5.0
2698.301279,558.7360736519524,5.0
2698.401318,559.3165472252721,5.0
2698.501004,572.1415908671559,5.0
2698.601267,572.836800493823,5.0
2698.701023,557.1328387377646,5.0
2698.80095,563.0461792783963,5.0
2698.900931,575.2573337211791,5.0
2699.001167,568.2235475585292,5.0
2699.101134,556.9398531259906,5.0
2699.200928,568.4909849768948,5.0
2699.301116,556.9425464085142,5.0
2699.400914,560.2053195034835,5.0
2699.50108,577.2122659819349,5.0
2699.601113,562.5273326692668,5.0
2699.701099,560.065174778793,5.0
2699.801111,573.579985703825,5.0
2699.901148,574.4371157924948,5.0
2700.001038,569.7631086688572,5.0
2700.100822,562.5771058263924,5.0
2700.201081,565.5528268871087,5.0
2700.300783,564.3766472844177,5.0
2700.400779,572.5067685189407,5.0
2700.500986,560.1187374119884,5.0
2700.600759,553.77703094296,5.0
2700.700978,561.4721720619821,6.1
2700.800808,558.7745520332865,8.5
2700.900935,579.7628825649327,10.9
2701.000819,564.5582343744531,13.3
2701.100919,563.4163646895606,15.0
2701.200964,560.0258922585633,16.6
2701.30097,559.1457770563952,16.0
2701.400719,564.4705483902593,16.400000000000002
2701.500903,554.5349402878055,20.200000000000003
2701.600973,561.9875443459579,24.4
2701.70083,557.1005295276608,20.9
2701.800874,570.8992905933585,15.0
2701.90084,561.6858552607498,15.0
2702.00093,561.4935440412472,15.0
2702.100809,564.4935783514281,15.0
2702.200908,553.4419572096066,15.0
2702.300836,560.7370150079269,15.0
2702.400846,568.6598280167151,18.7
2702.500817,559.5936025366981,21.6
2702.60094,546.8802428320116,21.4
2702.70083,569.5735246656045,20.3
2702.800569,583.5828989955069,18.0
2702.900581,558.4568022685371,16.1
2703.000502,562.7663813697475,15.0
2703.100766,565.3149564623246,15.0
2703.200561,577.9212749155373,15.0
2703.300509,558.0232970047039,15.0
2703.400724,556.6911172274981,18.9
2703.500505,566.4079801697712,21.8
2703.600698,563.8670055961778,15.0
2703.700726,568.4408500451036,15.0
2703.800747,570.3779448751503,15.0
2703.900475,570.8406082261492,15.0
2704.000693,574.2943496152474,17.0
2704.100589,583.4389428209262,16.5
2704.200462,577.5517292849187,17.599999999999998
2704.30066,573.0017451980403,15.0
2704.40046,581.4215338289424,15.7
2704.500727,583.5143528654629,18.3
2704.600642,604.6536198518951,15.2
2704.700693,587.8520221960625,15.0
2704.800635,570.8686363779324,17.0
2704.900663,587.5687193852307,15.0
2705.000609,584.5485437497898,15.0
2705.100673,580.1387765009334,19.900000000000002
2705.20053,583.8201777944986,21.7
2705.300629,586.239712063248,16.5
2705.400578,583.7687898474875,18.3
2705.500551,573.3864316497209,15.0
2705.600487,582.2937403063852,15.0
2705.70089,594.0067339685637,15.0
2705.800483,593.7684733968283,15.0
2705.900546,587.7312310912191,19.400000000000002
2706.000264,576.4555490235132,24.099999999999998
2706.100479,574.3326562193726,19.2
2706.200221,582.468024873469,16.1
2706.300712,569.0738089211276,15.0
2706.400245,582.1735136537903,15.0
2706.50074,590.6564145084687,15.0
2706.600383,576.42085319669,15.0
2706.700175,585.5809081587274,15.0
2706.800438,577.4616870407941,15.0
2706.900398,570.1175317423592,13.5
2707.000153,569.4936347317677,19.1
2707.10045,568.9964850506548,16.6
2707.200174,573.5451159237606,15.0
2707.300073,570.8432359238393,19.8
2707.400442,577.9801034637784,20.0
2707.500022,588.436912506345,19.7
2707.600094,591.1666431726337,17.1
2707.700054,581.74650836941,15.0
2707.800388,580.7116323959767,15.0
2707.900325,585.6859226582111,15.0
2708.000092,592.4263667326093,15.0
2708.100241,605.2115332675014,18.099999999999998
2708.200091,598.6635114987383,21.3
2708.300284,601.878725325958,21.9
2708.400247,602.2773447507386,20.200000000000003
2708.500228,590.6970458703852,17.1
2708.600267,586.4673903977953,15.0
2708.700445,577.4937229096088,15.0
2708.800155,572.4403899097267,19.2
2708.900185,565.7472934093454,23.400000000000002
2709.000094,570.5278257894175,23.400000000000002
2709.09988,574.1585146978141,22.900000000000002
2709.200084,571.9833913672669,23.0
2709.299972,577.009531983658,22.900000000000002
2709.399961,588.3561846364836,22.8
2709.49988,586.5543453082587,22.400000000000002
2709.600158,582.6311011266048,22.5
2709.700119,592.8751976596761,21.9
2709.800135,600.4156893353138,23.5
2709.900074,602.2532689824108,21.6
2710.000078,629.0540517316457,23.200000000000003
2710.099961,604.7057135499879,22.3
2710.200127,601.4923108402966,22.3
2710.299735,579.889644673881,22.7
2710.400035,578.1565531929912,22.5
2710.49978,582.2860121967555,23.1
2710.600026,582.2009962203775,22.5
2710.699817,579.1139784187566,22.3
2710.800051,559.9374965118875,23.599999999999998
2710.900059,581.7370540029232,22.400000000000002
2710.999996,583.898963862756,28.799999999999997
2711.100001,584.2858889276721,28.799999999999997
2711.200248,574.4397270384422,28.799999999999997
2711.299705,580.8106403984004,29.299999999999997
2711.400238,576.5136598555146,27.900000000000002
2711.499889,574.2151164851026,28.1
2711.599894,586.393212784732,28.199999999999996
2711.699688,586.1134702427509,27.800000000000004
2711.799957,576.0980819270275,28.499999999999996
2711.899869,585.0923004107984,27.900000000000002
2711.999905,567.398449063795,27.500000000000004
2712.099842,551.7698795693726,27.900000000000002
2712.199564,554.290537534243,28.199999999999996
2712.29988,556.5195414358781,28.1
2712.399868,552.7712004075465,29.5
2712.499509,555.4502678008176,31.2
2712.599713,563.2663668283417,32.300000000000004
2712.6995,554.2860272458615,33.0
2712.799695,560.2579762930645,33.0
2712.899518,561.7045486730547,31.3
2712.999728,579.7671946566139,32.5
2713.099794,580.591078126421,31.7
2713.199763,583.2992370987639,30.599999999999998
2713.299741,564.2818444713599,31.7
2713.399653,573.1195337798215,32.5
2713.499441,567.5649742540496,32.6
2713.599715,560.6139491664474,31.900000000000002
2713.69957,566.8280162447866,30.5
2713.799448,561.1942622657506,32.2
2713.899569,551.7979702753536,35.0
2713.999352,537.2978689702761,34.5
2714.099935,532.5636112240489,36.4
2714.199435,529.3628245353086,36.1
2714.299703,546.0521953073717,36.1
2714.399405,572.9973821929731,36.3
2714.499605,569.9570159231308,36.9
2714.599527,581.6820437317969,35.5
2714.699625,592.8861610798484,34.9
2714.799573,587.1703330380376,34.4
2714.899568,587.5219144848982,36.0
2714.999438,572.6805392188563,35.5
2715.099492,555.5159763679169,35.3
2715.199416,556.9937163020783,28.9
2715.299513,542.6868341870844,22.900000000000002
2715.399462,552.5685477838927,19.7
2715.499489,555.063960278453,20.3
2715.599416,547.9507277118993,26.1
2715.699569,560.9679135209071,33.300000000000004
2715.799436,567.7966185175816,33.6
2715.899461,580.3490329103685,34.0
2715.999464,564.3872783824951,33.300000000000004
2716.099464,551.2921185723591,33.900000000000006
2716.199286,550.6369039575899,33.800000000000004
2716.299649,548.7777327844125,33.4
2716.39934,552.7702958734305,34.0
2716.499312,542.5458505969794,27.800000000000004
2716.599623,554.3257165241389,26.0
2716.699447,545.9111649343691,16.400000000000002
2716.7993,565.6200137901769,16.5
2716.89941,572.2752834082562,17.4
2716.999367,562.4571094759137,20.8
2717.099328,583.9340716211035,25.900000000000002
2717.199319,576.6602119099254,31.900000000000002
2717.299367,568.0440123793226,31.3
2717.399214,550.6559724546715,31.2
2717.49925,539.5062557561312,38.1
2717.599222,534.3800145963545,41.0
2717.699013,529.4128823517615,40.300000000000004
2717.799304,514.2898015710597,37.4
2717.899077,519.611393254613,30.599999999999998
2717.999267,534.0337068013591,36.5
2718.09918,519.1791598282813,31.5
2718.198953,522.4031010627713,31.0
2718.299159,533.1500726812292,32.7
2718.399225,541.1007299939633,31.7
2718.499168,526.3316444980294,19.3
2718.599207,538.7104973916881,18.3
2718.69893,542.1448146021504,17.1
2718.799428,550.4788824287449,15.5
2718.898903,551.3936887560466,19.7
2718.999168,542.1457368641757,31.4
2719.099142,540.143499451766,30.4
2719.199143,541.7213305750475,30.099999999999998
2719.299046,544.3050615234071,37.8
2719.399142,537.0186216510559,42.1
2719.49903,527.7243598698093,40.400000000000006
2719.599124,530.213164680018,38.6
2719.699075,510.78077489271266,28.499999999999996
2719.799126,521.2580934623462,31.4
2719.898987,527.4476277318915,30.7
2719.998994,540.0685141720446,31.3
2720.098934,530.7899772979893,30.7
2720.199019,526.9335821524379,29.799999999999997
2720.298976,526.4978632435274,36.4
2720.399032,529.4317708638196,37.0
2720.49893,538.2610890636624,38.1
2720.598758,547.7599839345696,37.3
2720.698982,559.8687346155347,37.7
2720.798722,561.5140247580642,35.5
2720.89898,541.4508287924214,32.4
2720.998668,550.0054545184075,32.9
2721.098691,541.5810188697533,32.5
2721.198885,549.277707539638,28.9
2721.298641,557.9292069788066,26.3
2721.398869,566.6974501442546,25.5
2721.498952,564.4377733639024,24.8
2721.598706,567.0,24.9
2721.698962,560.1812206777374,31.1
2721.798978,557.3589507669183,33.4
2721.898587,557.2629540890009,30.8
2721.998854,548.1286345375509,31.6
2722.098541,533.2410336798922,36.5
2722.19882,521.0278303507405,37.7
2722.298539,496.42924974259927,38.0
2722.398756,496.29527501276897,38.5
2722.498754,510.17840016997974,36.6
2722.598672,517.8976732907767,35.8
2722.698847,521.0095968405956,32.5
2722.79875,543.0506422056786,32.9
2722.898795,525.0580920241111,33.2
2722.998691,534.0917524171292,31.5
2723.098762,520.7581012331925,25.3
2723.198716,535.0598097409298,28.199999999999996
2723.29876,534.6269727576415,33.1
2723.398709,528.2291169558906,32.2
2723.49871,534.7765888667902,31.1
2723.598607,542.5255754340067,31.1
2723.698682,534.8532509015907,27.900000000000002
2723.798574,548.38946014671,29.5
2723.898679,571.419285638838,29.5
2723.998637,573.7159575957427,29.7
2724.098663,587.1337156048867,29.099999999999998
2724.198603,591.1412690719537,30.5
2724.298873,584.3808689544859,29.599999999999998
2724.398361,583.1749308740903,30.7
2724.498886,586.3079395675961,30.3
2724.598593,588.3918762185624,29.099999999999998
2724.698677,564.982300607727,30.599999999999998
2724.798584,545.0311917679575,29.599999999999998
2724.89851,544.7467301416319,29.4
2724.998254,527.807730144226,28.999999999999996
2725.098498,537.2466844941903,30.3
2725.198326,535.9757457198973,29.4
2725.298566,538.6380974272057,30.599999999999998
2725.398292,553.7815453768751,30.099999999999998
2725.498501,554.5457600595283,29.2
2725.598546,554.1236324142835,30.8
2725.698546,570.0140349149308,30.099999999999998
2725.798465,569.6490147450446,29.299999999999997
2725.898184,566.3373552927619,30.0
2725.998365,566.2861467491501,30.8
2726.098134,558.7969219671847,32.5
2726.198612,537.6169640180638,32.5
2726.298167,546.3094361257181,31.5
2726.398385,562.4926666188636,32.1
2726.49815,573.4343903185438,31.7
2726.598385,576.9046715012802,32.300000000000004
2726.69821,570.3937236681344,31.6
2726.798406,578.6933557593347,32.7
2726.898093,568.1065040993634,31.6
2726.99836,548.5125340409278,31.0
2727.098366,552.2843470532185,32.300000000000004
2727.198395,551.1859940165389,31.7
2727.298079,530.6119109104129,31.2
2727.398255,528.3739206281855,32.2
2727.498219,544.5328272932679,31.0
2727.598379,556.098912065111,30.9
2727.698281,565.0176988378329,31.5
2727.798295,576.5292707226581,33.1
2727.898301,579.8577411745057,31.5
2727.998231,569.9228017898564,31.4
2728.09795,562.2961852973929,31.7
2728.198329,545.2458161233335,31.0
2728.297941,534.1544720396901,31.3
2728.398192,528.8667128870941,32.1
2728.498021,522.4385131285786,32.0
2728.59813,524.2566165533822,31.6
2728.698188,524.3157445661917,31.7
2728.798189,532.760734288855,31.7
2728.898161,521.4786668695086,32.2
2728.998168,545.3255908170825,31.7
2729.098101,525.5644584634696,31.3
2729.198157,525.6852670562491,31.2
2729.298031,543.4169669783968,31.8
2729.398414,536.1986572157748,31.5
2729.498038,543.1095653733232,31.0
2729.598095,535.1691321442222,32.5
2729.698281,532.1672669377552,32.6
2729.798018,536.9646170838447,31.7
2729.897951,534.8467070105228,31.8
2729.998058,540.3609904499028,31.900000000000002
2730.09805,532.5532837191035,31.5
2730.197799,536.2312933800115,30.9
2730.298034,534.1338783488649,31.2
2730.397851,543.6736153244887,34.2
2730.497996,540.0824011204217,33.900000000000006
2730.597991,541.1838874172068,33.6
2730.697735,555.2026656996525,34.1
2730.798002,557.2674402833885,33.5
2730.897701,550.9682386490168,33.1
2730.997652,557.0385983035646,34.5
2731.097933,549.3942118370014,33.1
2731.1977,555.83900546831,32.800000000000004
2731.297698,572.2289751489346,34.0
2731.397987,573.439621930679,33.6
2731.497658,547.7316861383865,35.199999999999996
2731.597849,553.4491846592603,37.8
2731.697592,546.4768979563546,38.6
2731.797837,538.1077958922357,37.7
2731.897848,537.677412581187,38.3
2731.997738,544.4483446572319,38.6
2732.097767,535.2980478200906,37.6
2732.198028,508.6265820815896,38.1
2732.297789,498.1505796443481,37.7
2732.397715,465.55987799637546,35.9
2732.498085,454.9428535541579,37.8
