TimeS,MagField,Throttle
2732.597744,481.07795626072914,37.7
2732.697817,476.19743804434734,37.9
2732.797736,494.7544845678511,37.3
2732.89801,496.5329797707298,38.0
2732.997753,505.73609718903793,38.6
2733.097747,516.5200867342915,39.800000000000004
2733.197682,528.8884570493102,40.300000000000004
2733.297763,555.6797638928379,39.300000000000004
2733.397614,547.1261280545831,38.9
2733.49766,565.0991063521512,39.5
2733.597584,551.2249994330808,40.6
2733.697731,574.8634620499028,40.2
2733.79765,564.4484033107012,39.2
2733.897686,565.9938162206369,39.7
2733.997635,570.495398754451,38.9
2734.097863,565.3370675977297,40.5
2734.197361,558.9257553557538,41.699999999999996
2734.297699,550.0454526673227,42.1
2734.397346,557.6602908581532,40.8
2734.497507,558.7432326212104,40.9
2734.597543,565.5554791530182,41.099999999999994
2734.697569,557.4773538001342,41.699999999999996
2734.797562,549.1274897507864,42.3
2734.897546,545.8259795942292,40.0
2734.997519,548.799599125218,39.4
2735.097293,534.782198656612,42.0
2735.197574,548.1614725607775,41.6
2735.29722,561.5389567964096,40.300000000000004
2735.397546,584.0111300309268,41.4
2735.497527,569.1335519893375,44.7
2735.597199,589.5438914957901,45.800000000000004
2735.69723,562.8658810054133,46.400000000000006
2735.797224,561.6164171389579,45.300000000000004
2735.897394,546.9524659419683,45.4
2735.997161,560.2044269728685,44.4
2736.09736,554.7972602672079,44.1
2736.19752,553.5828754576861,45.4
2736.29737,531.5844241510467,43.1
2736.397438,542.5347915111067,43.1
2736.497357,538.8302144460721,44.5
2736.597412,544.9165073660367,45.6
2736.697387,551.5804565065735,46.9
2736.797411,551.380086691567,46.400000000000006
2736.897383,556.7809263974476,44.5
2736.997283,555.5897767237983,44.800000000000004
2737.097252,582.417376114415,44.1
2737.197346,567.010581911837,46.800000000000004
2737.297247,560.3579213324284,45.1
2737.39735,554.0523440975591,45.2
2737.497461,542.595613694029,45.6
2737.597341,544.3289446648965,44.1
2737.697277,537.5155811695137,45.2
2737.797311,536.5715236573778,45.800000000000004
2737.897009,538.2202151536117,46.0
2737.997225,539.6091177880522,46.6
2738.09699,535.6762081705701,44.4
2738.197251,534.6484826500492,43.5
2738.297183,557.4316101550037,43.5
2738.397196,570.5471058554236,45.800000000000004
2738.497114,584.4296364832982,45.5
2738.597167,601.8687564577514,46.9
2738.697151,626.681737407434,45.4
2738.796942,618.6509516682246,45.7
2738.897118,608.6033190839498,45.0
2738.996862,598.4028743246477,44.1
2739.096865,582.5366941232114,43.4
2739.197115,566.0335679091833,45.2
2739.29715,554.1335579081996,46.2
2739.396842,545.6372421307035,46.7
2739.497062,547.4385810298722,44.9
2739.59682,543.4832104122445,45.300000000000004
2739.696876,547.5335606152375,46.0
2739.796858,564.0824407832599,45.2
2739.897067,572.4491243770052,43.1
2739.996831,555.3827509024744,43.0
2740.09707,546.4851324601613,46.0
2740.197076,555.7967254311598,48.0
2740.296759,557.0978370089045,46.1
2740.397278,561.9377189689263,45.1
2740.497003,552.3278012195294,44.7
2740.596886,578.0432509769489,45.6
2740.697073,584.4997861419625,46.2
2740.796943,586.8977764483352,46.7
2740.896863,595.0672230933242,45.2
2740.996781,572.4989082959023,45.1
2741.096938,580.6418861914804,45.300000000000004
2741.196685,578.9939550634359,46.1
2741.296951,575.4076815615168,45.800000000000004
2741.396918,551.0145188649751,45.9
2741.496887,559.0143110869345,43.6
2741.596658,558.5051476933762,44.800000000000004
2741.697165,560.0732095003295,46.5
2741.796878,565.0353971212777,46.7
2741.896931,575.0217387195027,43.9
2741.996904,562.6384274114238,44.5
2742.096816,560.4471429135847,45.4
2742.196593,552.5513550793265,46.400000000000006
2742.29683,573.93205172738,47.199999999999996
2742.396827,566.0653672501084,45.9
2742.496609,581.7026731931013,48.6
2742.596855,578.021625893011,49.6
2742.696805,584.7230113481083,52.300000000000004
2742.796516,567.2371638036421,51.6
2742.896856,551.827871713635,51.0
2742.996473,543.6129137538953,48.199999999999996
2743.096475,535.7135428566278,47.699999999999996
2743.196446,550.7277004110107,50.3
2743.296676,545.9505472110088,50.0
2743.396447,569.0386630098169,48.9
2743.496747,570.2858932149734,46.300000000000004
2743.596699,588.4666515614967,47.599999999999994
2743.696734,582.1322873711782,49.9
2743.796646,575.0060869243038,50.2
2743.896759,591.6198103512086,50.8
2743.996674,566.3408867457832,50.0
2744.096621,573.4230549951754,47.8
2744.196657,561.3501581009842,47.099999999999994
2744.296509,558.8801302605059,48.4
2744.396658,564.8097024662377,48.1
2744.496583,578.8488576476592,51.7
2744.596515,575.7360506343163,52.300000000000004
2744.696423,594.0875356376365,51.1
2744.796673,606.0907522805475,46.300000000000004
2744.896605,616.9157154749747,45.5
2744.996343,596.5215838509115,48.1
2745.096619,596.7252299006637,51.5
2745.196266,599.7716232033656,53.300000000000004
2745.296512,590.2380875545055,51.7
2745.396242,589.3165533056067,48.4
2745.496492,575.801180964402,46.800000000000004
2745.596291,576.202221446603,47.5
2745.696447,572.0541932369695,48.199999999999996
2745.796522,576.7867890304008,51.300000000000004
2745.896236,565.1601542925687,51.2
2745.996518,565.624433701374,50.3
2746.096205,587.0766559828452,49.7
2746.196492,600.3157502514822,51.300000000000004
2746.296249,583.9880135756213,52.300000000000004
2746.396443,590.337191781104,54.300000000000004
2746.496483,600.6613022327974,53.7
2746.596437,596.4972757691354,53.0
2746.696429,582.4242440008829,51.6
2746.796515,571.5181536924265,52.2
2746.896153,559.3013499000338,51.9
2746.996347,585.9223498041357,51.4
2747.096288,565.6589078234338,48.4
2747.196183,561.9261517317022,50.4
2747.296378,544.7843610090143,54.6
2747.396673,553.7291756806751,56.00000000000001
2747.496131,575.5536465004805,56.89999999999999
2747.596329,570.7065796011117,54.0
2747.69644,577.1013775758987,49.7
2747.796105,570.9851136413278,47.4
2747.896026,594.2844436799604,51.6
2747.996302,596.6942265515898,56.2
2748.095992,581.9149422381247,57.199999999999996
2748.196005,583.378950597294,54.7
2748.296262,581.1049819094653,52.2
2748.396058,572.0148599468374,50.7
2748.496059,566.0759666334546,53.5
2748.596238,570.3586590909267,56.99999999999999
2748.695998,547.1188170772415,55.800000000000004
2748.796217,553.6479025517933,52.5
2748.895891,545.3155050060469,49.8
2748.996147,535.0971874342081,47.9
2749.095887,525.9809882495754,49.5
2749.19604,512.7757794592096,49.4
2749.295942,505.9071060975523,48.1
2749.396303,527.4267721684215,48.5
2749.495843,543.6037159549224,48.6
2749.59611,546.291131174578,49.9
2749.695888,556.044962210791,49.4
2749.796085,582.4783257770198,48.8
2749.896127,569.5665018239749,49.4
2749.996053,585.4066962377523,49.9
2750.09607,591.2461416364592,49.2
2750.196126,572.9162242422534,50.0
2750.296068,562.3104124947358,49.8
2750.395741,543.2623675536527,49.7
2750.49607,539.0612210129755,50.3
2750.595801,547.6869543817892,55.7
2750.696,548.7631547398204,58.599999999999994
2750.796046,552.4499977373517,57.49999999999999
2750.895983,536.4671471767866,58.3
2750.995793,537.6969406645345,59.0
2751.095993,551.881327823292,59.3
2751.195895,549.4624645960814,57.49999999999999
2751.296003,543.3939638972814,56.49999999999999
2751.395988,523.8978908146129,57.4
2751.495918,513.094533200267,58.099999999999994
2751.595674,494.4542445970102,57.199999999999996
2751.696203,476.7326294685523,55.60000000000001
2751.795594,455.9857453912348,56.39999999999999
2751.896062,458.6262094560231,58.099999999999994
2751.995622,456.58405578819765,58.599999999999994
2752.095868,469.5082533885853,58.4
2752.195721,487.18169095318024,58.099999999999994
2752.295869,522.3303552350753,57.199999999999996
2752.395819,560.2410195621167,59.199999999999996
2752.495883,567.2080746956975,59.4
2752.595827,563.5618865750238,61.199999999999996
2752.695865,571.9248202342682,61.6
2752.795746,567.0837680625324,57.3
2752.895776,558.7539709031158,58.199999999999996
2752.995984,549.873621844147,62.3
2753.095515,549.0045537151764,67.0
2753.195775,538.5118383099855,65.8
2753.2958,542.5808695484941,64.2
2753.395473,543.2476415043143,60.5
2753.495515,538.721634984154,63.2
2753.595738,557.4351980275376,65.8
2753.69541,557.930103149131,70.39999999999999
2753.795741,540.5793188792927,68.10000000000001
2753.895729,540.8927805027536,66.10000000000001
2753.995695,553.1853215695442,63.2
2754.095648,545.1907922920195,60.5
2754.195737,547.2275577856071,62.1
2754.295483,551.7653486764098,62.6
2754.39546,543.2807745540053,63.9
2754.495579,550.1863320730532,62.5
2754.595631,547.5262550782383,60.699999999999996
2754.695558,552.8164252263133,63.3
2754.795617,576.262093148595,64.2
2754.895488,557.2010409179078,67.4
2754.995608,573.8806496127919,65.10000000000001
2755.095528,587.9200625935468,63.800000000000004
2755.195564,572.0533191932375,63.3
2755.295734,597.0502491415609,62.5
2755.395465,604.5725762884056,63.2
2755.495366,569.9245564107587,61.6
2755.595786,599.1443899428584,59.0
2755.695416,592.7098784396967,60.199999999999996
2755.795484,584.2850331815799,63.3
2755.895643,593.8105758573183,65.0
2755.995507,586.543263536459,76.3
2756.095477,598.9791315229605,75.5
2756.195474,603.6397932542221,72.1
2756.295164,608.6000328623061,69.39999999999999
2756.395492,606.0437277952805,69.5
2756.495107,616.1193066281887,73.2
2756.595157,621.4571586199647,75.9
2756.695368,622.1880744598051,77.7
2756.795104,623.2920663701728,77.5
2756.895173,630.0111110131313,70.7
2756.995193,611.8382139095269,65.4
2757.095335,628.2555212650343,67.0
2757.195154,617.7151447066843,61.9
2757.295169,631.6652594531379,62.1
2757.395251,646.3102969936344,62.0
2757.495038,625.4622290754255,62.8
2757.59527,624.7535514104742,67.2
2757.695037,606.2318038506393,70.6
2757.795505,615.7767452575649,74.5
2757.894954,629.3846200853656,77.10000000000001
2757.995138,642.8257928863776,85.7
2758.095267,649.4720933188738,85.8
2758.195195,676.1760125884384,86.5
2758.295251,667.7020293514166,86.6
2758.394992,671.4551362526017,84.5
2758.495167,671.8675464702845,82.89999999999999
2758.594912,647.9444420627435,80.80000000000001
2758.69538,657.5325087020412,81.39999999999999
2758.794866,644.7216453633304,78.7
2758.895196,661.1610998841356,76.4
2758.99491,659.310245635543,71.1
2759.094889,663.4802182431666,71.3
2759.195124,662.0777899914783,71.8
2759.294907,669.4072004393141,71.6
2759.394928,671.0812171414128,72.6
2759.495112,677.7322480153944,73.8
2759.594833,676.0044378552556,74.0
2759.694903,677.2628736317974,75.7
2759.794796,675.4990747588038,75.2
2759.895108,675.1488724718423,76.2
2759.994758,666.2769694353843,75.6
2760.095036,659.7355530816874,79.2
2760.195348,637.3460598450421,79.60000000000001
2760.294759,636.0573873480286,78.9
2760.394969,636.1847216021459,80.4
2760.495223,641.723460690039,80.2
2760.594764,656.3299475111585,77.9
2760.695007,657.6731711116092,76.7
2760.794975,662.0944041449075,76.4
2760.894731,663.7431732228965,77.2
2760.994962,639.6436507931584,77.8
2761.094898,615.2731100901452,78.3
2761.194641,602.7312834091159,75.6
2761.294868,601.0432596743765,75.9
2761.39482,578.2568633401596,75.3
2761.494817,595.4292569231042,73.1
2761.594641,599.2795674808211,70.7
2761.694801,603.4575378599558,70.8
2761.794906,613.9421796879573,72.0
2761.894629,616.4219334189853,70.89999999999999
2761.995026,597.2277622482063,70.8
2762.094658,601.2902793160721,70.89999999999999
2762.194863,606.9621075487332,73.7
2762.294516,593.8846689383386,74.1
2762.394564,593.6345677266445,74.2
2762.494509,590.4117207508672,74.5
2762.594807,579.9112000987737,74.1
2762.694846,591.0211502137635,74.3
2762.794576,604.9710736886517,75.3
2762.894694,597.1473854920575,77.5
2762.994525,590.7402136303233,77.5
2763.094738,568.7503846152546,82.69999999999999
2763.194501,580.9655755722537,82.1
2763.294675,551.3283957860324,84.0
2763.394424,563.7916281748071,81.8
2763.494644,581.283063575742,82.39999999999999
2763.594702,578.3217097775251,81.3
2763.694675,571.1164504722308,82.0
2763.794709,570.5725194924831,82.0
2763.894561,583.044595206919,80.9
2763.994388,570.6671534265837,79.60000000000001
2764.094515,566.366489121664,78.5
2764.194624,560.4872879914406,78.5
2764.294583,560.1374831235631,77.3
2764.394624,554.2797127804697,77.10000000000001
2764.494523,564.3518406100932,76.5
2764.594602,558.3430844919636,76.3
2764.6946,572.1774200368274,76.5
2764.794587,563.3915157330646,76.5
2764.894271,559.1654495764201,77.8
2764.994606,553.293773686276,79.4
2765.094217,550.7640148012576,74.7
2765.194474,553.8673126300197,65.8
2765.294495,554.4628030806034,67.60000000000001
2765.394524,560.8440068325594,68.30000000000001
2765.494443,561.8131361938772,68.89999999999999
2765.594523,558.8139225180417,68.10000000000001
2765.694485,543.9880513393654,69.1
2765.794532,530.8210621292263,73.4
2765.894621,534.5072497169706,71.89999999999999
2765.994534,535.0149530620616,71.3
2766.094368,548.4715124780867,73.0
2766.194464,547.9078389656421,76.8
2766.294304,527.3006732406095,77.10000000000001
2766.394343,533.7396369017388,74.7
2766.494101,516.7920278022872,74.1
2766.594392,531.3925102972378,73.8
2766.694159,527.0379492977712,74.4
2766.794213,535.5091035640758,75.2
2766.894178,547.5299078589223,77.2
2766.994184,541.2827357305977,77.0
2767.094352,543.1684821489554,76.8
2767.194072,536.8202678737083,77.0
2767.29407,511.86423981364436,78.0
2767.394266,522.5868348896669,78.4
2767.494054,509.18464234499453,76.9
2767.594253,506.35363136843404,77.0
2767.694269,512.416822518543,76.1
2767.794267,509.68519695984895,75.2
2767.894351,497.21826193332845,74.8
2767.994242,509.7146260408857,74.6
2768.094295,500.28591825075387,75.2
2768.194272,504.9841581673627,75.9
2768.294313,532.8189185830398,77.4
2768.394228,534.5839503763651,78.3
2768.49431,529.0160678089088,78.3
2768.59421,526.5083095260701,78.0
2768.69431,528.7995839635278,75.8
2768.794312,532.2236372052636,70.0
2768.894262,531.7348963534366,71.1
2768.994269,534.2387106902681,70.39999999999999
2769.094213,545.9606212905835,71.3
2769.19397,536.111928611927,70.39999999999999
2769.294181,539.6795345387853,70.8
2769.394,530.5365208918232,70.6
2769.494204,523.1414722615672,70.19999999999999
2769.594106,520.0009615375725,70.1
2769.694251,520.9923224002442,70.1
2769.794163,497.6374182072727,70.1
2769.894113,508.33355191252133,69.69999999999999
2769.994128,501.1666389535521,71.39999999999999
2770.094123,509.0638466833016,71.8
2770.193856,538.5369068132657,71.3
2770.294083,562.8827586629386,72.8
2770.393862,571.9274429505897,71.6
2770.494134,570.2332855945889,70.8
2770.59389,563.0213139837603,74.1
2770.694107,533.3338541664124,75.3
2770.793801,525.0342845948253,74.8
2770.893951,537.5332547852272,72.7
2770.99372,523.728937523983,72.8
2771.093929,527.9261311964013,72.1
2771.19398,527.3224819785328,71.3
2771.293855,540.0527751988689,71.5
2771.393914,541.2845831907648,71.89999999999999
2771.493781,534.322936060207,74.6
2771.593714,529.340155287694,76.2
2771.693958,506.4721117692464,76.3
2771.793802,515.164051540866,75.7
2771.893666,525.1761609212665,76.2
2771.993871,510.21074077286926,76.6
2772.093545,540.7356100720573,75.9
2772.193596,541.3215310700286,74.4
2772.293847,560.4373292349467,73.9
2772.393562,536.4000372856065,73.4
2772.493728,538.480268904999,74.5
2772.593752,524.8285434310905,76.9
2772.693709,546.8070957842446,77.5
2772.793582,532.4931924447485,75.8
2772.893753,538.6678011539209,73.8
2772.993938,511.40883840622075,71.89999999999999
2773.093544,538.0734150652678,71.0
2773.193744,534.5886268898731,71.0
2773.293731,553.0587672209889,69.8
2773.393807,555.9739202516607,69.8
2773.493555,572.7660953652896,69.69999999999999
2773.593897,590.4040989017607,69.6
2773.693612,609.7647087196831,70.19999999999999
2773.793386,617.6155762284498,69.5
2773.893639,613.1973581156396,69.89999999999999
2773.993688,600.5805524656955,72.6
2774.093438,592.7849525755524,72.2
2774.193666,615.0479656091873,73.6
2774.293662,612.9551370206469,72.5
2774.393419,630.2800964650557,74.1
2774.493532,620.0854779786413,73.8
2774.593388,623.5591391359765,74.9
2774.693588,633.2685054540451,76.2
2774.793306,630.7186377458653,75.6
2774.893518,655.640145201619,75.9
2774.993286,649.1255656650723,73.2
2775.093467,658.6896082374459,73.9
2775.193297,661.5149280250598,74.5
2775.293344,628.9634329593414,75.1
2775.393545,611.7957175397684,77.4
2775.493233,574.8530246941386,78.0
2775.5935,545.8864350760147,76.6
2775.693194,550.8348209763068,73.2
2775.793486,553.4762867549069,71.89999999999999
2775.893188,566.1316101402571,71.39999999999999
2775.993345,598.5256886717561,71.6
2776.093477,595.567796308699,72.1
2776.193653,587.259738105721,71.5
2776.293137,565.9231396576747,72.7
2776.393325,564.1444850390723,71.5
2776.493474,548.0912332814675,71.6
2776.593325,564.7415338010832,70.89999999999999
2776.693423,567.0387993779615,71.7
2776.793361,580.1267102969833,72.6
2776.893067,581.9192383827846,71.6
2776.993321,572.3233351873747,72.3
2777.093338,560.0928494455183,73.0
2777.193377,528.9319426920632,73.0
2777.29325,536.6619047407781,73.2
2777.393237,533.6009745118538,71.1
2777.493143,537.6811322707912,72.3
2777.593197,554.0333924954343,73.1
2777.693321,532.7400867214706,73.3
2777.793263,522.5791806032843,73.3
2777.893278,540.4673903206372,74.8
2777.9932,552.4861989226519,74.3
2778.093262,576.7685844426688,72.0
2778.193246,577.8840714191731,59.599999999999994
2778.293239,563.0399630576857,58.4
2778.393383,557.3185803470041,59.5
2778.493238,549.6298754616602,64.5
2778.593077,545.0036697124158,63.6
2778.693455,528.0501870087729,61.3
2778.793093,520.143249499597,59.9
2778.893127,522.5523897180071,69.1
2778.993388,533.115372128773,77.60000000000001
2779.093158,551.2585600242412,82.1
2779.193047,561.9332700597109,81.6
2779.293135,562.7379496710703,79.7
2779.393135,564.2180429585711,79.5
2779.493081,570.0350866394103,78.4
2779.593124,561.633332344155,77.0
2779.693138,556.8725168294804,78.10000000000001
2779.793145,564.1178954793049,79.80000000000001
2779.893023,560.1526577639349,79.3
2779.992786,546.32407964504,76.8
2780.09305,548.9571932309476,55.60000000000001
2780.192848,530.6985961918498,54.7
2780.292814,531.0112993148074,55.900000000000006
2780.393067,527.4267721684215,57.599999999999994
2780.492708,546.748571100099,59.199999999999996
2780.592705,566.1104132587565,60.3
2780.693014,576.8908042255484,61.0
2780.793053,557.2378307329825,74.2
2780.892696,558.6000358037941,85.5
2780.99301,528.0426119168793,90.60000000000001
2781.092647,522.7647654538321,87.6
2781.192913,514.4424166026748,88.4
2781.292716,489.2627106166993,81.89999999999999
2781.392978,497.4695970609661,75.9
2781.492907,514.2227143952317,68.5
2781.592906,509.5586325438909,66.8
2781.692857,527.2124808841309,68.4
2781.792897,530.7362810285349,67.30000000000001
2781.892758,531.7226720763372,67.10000000000001
2781.992865,515.6791638218476,67.80000000000001
2782.092557,504.4551516240071,68.7
2782.192848,516.4620024745286,70.1
2782.292624,530.5892950295926,70.1
2782.392777,542.1706373458452,74.6
2782.492545,561.2494988861905,78.9
2782.592796,579.3677588544257,76.6
2782.692817,573.370735214137,74.4
2782.792808,580.9036064615195,75.8
2782.892783,568.014964591603,74.8
2782.992787,549.0,74.4
2783.092686,535.1411028878272,73.5
2783.192787,552.6255513455743,73.3
2783.292697,556.3964413976782,74.1
2783.392747,566.8703555487798,72.0
2783.492602,551.9501789111042,73.0
2783.592428,540.6893747800117,72.0
2783.692906,548.1870118855426,71.6
2783.792499,536.1697492399212,73.9
2783.892496,564.1639832530964,74.5
2783.992445,586.1672116384539,74.6
2784.092405,571.6607385504099,73.9
2784.192738,564.4537182090309,72.5
2784.292335,576.7269717986146,71.89999999999999
2784.39268,573.6906832082948,71.89999999999999
2784.492605,580.249084445637,72.3
2784.592299,589.8626958877803,72.0
2784.692285,574.2290483770391,71.3
2784.792527,583.2066529112986,69.0
2784.892213,570.9413279838831,71.7
2784.992321,566.2887955804882,71.2
2785.092523,570.5348367978944,71.8
2785.1923,575.865435670522,72.7
2785.292314,576.6185914449862,72.7
2785.392501,574.1402267739128,71.6
2785.492129,571.8470075116246,71.0
2785.592227,574.9173853694111,72.5
2785.692176,574.2429799309697,73.5
2785.792208,573.4814731096376,74.6
2785.8922,565.5386812588507,75.5
2785.992136,591.4904902025053,74.9
2786.09218,558.7673934652952,74.3
2786.192411,578.1461752878765,73.6
2786.292157,579.8629148341873,74.9
2786.392167,578.8350369492158,75.3
2786.492328,582.0670064520064,74.2
2786.592065,566.7883202748624,73.2
2786.691994,578.1392565809729,72.5
2786.792354,574.8956427039607,73.6
2786.892012,571.8365150985026,74.7
2786.991978,570.9868649977861,75.8
2787.09224,579.0129532229828,76.1
2787.191998,573.0322853033675,75.5
2787.292187,563.3524651583589,74.3
2787.392037,588.1088334653714,76.1
2787.492011,567.1287331814533,77.10000000000001
2787.592019,568.6079492937115,77.8
