timestamp,TimeS,Vcc,VServo,Flags,AccFlags,Safety
1774627489.858661,2737.29739,4.979305744171143,4.994725227355957,1,17,6
1774627489.958819,2737.397548,4.976687431335449,4.989890098571777,1,17,6
1774627490.058912,2737.497641,4.981722831726074,4.97780179977417,1,17,6
1774627490.158742,2737.597471,4.91253662109375,4.997142791748047,1,17,6
1774627490.2586799,2737.697409,4.905285358428955,4.97780179977417,1,17,6
1774627490.358703,2737.797432,4.929455280303955,4.960878849029541,1,17,6
1774627490.458478,2737.897207,4.944057941436768,4.98263692855835,1,17,6
1774627490.558654,2737.997383,4.93247652053833,4.97296667098999,1,17,6
1774627490.658378,2738.097107,4.939627170562744,4.97780179977417,1,17,6
1774627490.758689,2738.197418,4.947482109069824,4.989890098571777,1,17,6
1774627490.85868,2738.297409,4.906695365905762,4.963296413421631,1,17,6
1774627490.958646,2738.397375,4.913644313812256,4.97780179977417,1,17,6
1774627491.058526,2738.497255,4.862082004547119,4.965713977813721,1,17,6
1774627491.158558,2738.597287,4.85996675491333,4.941538333892822,1,17,6
1774627491.258586,2738.697315,4.858557224273682,4.948791027069092,1,17,6
1774627491.3583848,2738.797114,4.747576713562012,4.939120769500732,1,17,6
1774627491.458529,2738.897258,4.876482963562012,4.958461284637451,1,17,6
1774627491.55833,2738.997059,4.950503349304199,4.963296413421631,1,17,6
1774627491.658356,2739.097085,4.958962917327881,4.97780179977417,1,17,6
1774627491.758506,2739.197235,4.969940185546875,4.985054969787598,1,17,6
1774627491.858546,2739.297275,4.956445217132568,4.97780179977417,1,17,6
1774627491.958251,2739.39698,4.9049835205078125,4.98021936416626,1,17,6
1774627492.058539,2739.497268,4.889977931976318,4.97780179977417,1,17,6
1774627492.15823,2739.596959,4.915859699249268,4.963296413421631,1,17,6
1774627492.258292,2739.697021,4.987664699554443,4.999560356140137,1,17,6
1774627492.358279,2739.797008,4.965106010437012,4.9874725341796875,1,17,6
1774627492.45848,2739.897209,4.971954345703125,4.992307662963867,1,17,6
1774627492.558259,2739.996988,4.960070610046387,4.997142791748047,1,17,6
1774627492.658504,2740.097233,4.987362384796143,4.97780179977417,1,17,6
1774627492.758475,2740.197204,4.975176811218262,4.97296667098999,1,17,6
1774627492.858218,2740.296947,4.956545829772949,4.97780179977417,1,17,6
1774627492.958735,2740.397464,4.9281463623046875,4.97296667098999,1,17,6
1774627493.058405,2740.497134,4.949697971343994,4.965713977813721,1,17,6
1774627493.1583369,2740.597066,4.869936943054199,4.9874725341796875,1,17,6
1774627493.258468,2740.697197,4.918880939483643,4.951208591461182,1,17,6
1774627493.358394,2740.797123,4.798333644866943,4.97780179977417,1,17,6
1774627493.458281,2740.89701,4.921902179718018,4.97780179977417,1,17,6
1774627493.558172,2740.996901,4.910824298858643,4.965713977813721,1,17,6
1774627493.658326,2741.097055,4.8848419189453125,4.960878849029541,1,17,6
1774627493.758105,2741.196834,4.888970851898193,4.963296413421631,1,17,6
1774627493.85836,2741.297089,4.830056667327881,4.989890098571777,1,17,6
1774627493.95831,2741.397039,4.806692600250244,4.9681315422058105,1,17,6
1774627494.058299,2741.497028,4.858254909515381,4.97538423538208,1,17,6
1774627494.158118,2741.596847,4.837710380554199,4.98263692855835,1,17,6
1774627494.25857,2741.697299,4.840631008148193,4.97780179977417,1,17,6
1774627494.358283,2741.797012,4.912436008453369,4.9705491065979,1,17,6
1774627494.4583929,2741.897122,4.948992729187012,4.948791027069092,1,17,6
1774627494.558354,2741.997083,4.960574150085449,4.97296667098999,1,17,6
1774627494.658283,2742.097012,4.941842555999756,4.9681315422058105,1,17,6
1774627494.758009,2742.196738,4.966314792633057,4.98021936416626,1,17,6
1774627494.858217,2742.296946,4.9795074462890625,4.9874725341796875,1,17,6
1774627494.9582338,2742.396963,4.961178302764893,4.98263692855835,1,17,6
1774627495.0580199,2742.496749,4.953927516937256,4.9681315422058105,1,17,6
1774627495.158268,2742.596997,4.945669651031494,4.992307662963867,1,17,6
1774627495.258219,2742.696948,4.95463228225708,4.97780179977417,1,17,6
1774627495.3579829,2742.796712,4.957955837249756,4.994725227355957,1,17,6
1774627495.458266,2742.896995,4.8818206787109375,4.9681315422058105,1,17,6
1774627495.557883,2742.996612,4.910421848297119,4.9536261558532715,1,17,6
1774627495.657886,2743.096615,4.895617485046387,4.97296667098999,1,17,6
1774627495.757844,2743.196573,4.908709526062012,4.963296413421631,1,17,6
1774627495.858137,2743.296866,4.884539604187012,4.97296667098999,1,17,6
1774627495.9578478,2743.396577,4.908407688140869,4.97296667098999,1,17,6
1774627496.058156,2743.496885,4.898336887359619,4.9705491065979,1,17,6
1774627496.158108,2743.596837,4.904177665710449,4.9681315422058105,1,17,6
1774627496.258142,2743.696871,4.876181125640869,4.956043720245361,1,17,6
1774627496.3580549,2743.796784,4.828143119812012,4.98021936416626,1,17,6
1774627496.458162,2743.896891,4.830963134765625,4.948791027069092,1,17,6
1774627496.558095,2743.996824,4.835192680358887,4.948791027069092,1,17,6
1774627496.658026,2744.096755,4.864398002624512,4.9536261558532715,1,17,6
1774627496.758075,2744.196804,4.893301486968994,4.9681315422058105,1,17,6
1774627496.857967,2744.296696,4.907702445983887,4.963296413421631,1,17,6
1774627496.958086,2744.396815,4.878597736358643,4.992307662963867,1,17,6
1774627497.058034,2744.496763,4.898840427398682,4.97296667098999,1,17,6
1774627497.1579309,2744.59666,4.889575004577637,4.98263692855835,1,17,6
1774627497.257823,2744.696552,4.879907131195068,4.98021936416626,1,17,6
1774627497.35813,2744.796859,4.910421848297119,4.9681315422058105,1,17,6
1774627497.458023,2744.896752,4.885647296905518,4.98263692855835,1,17,6
1774627497.5578198,2744.996549,4.92441987991333,4.98021936416626,1,17,6
1774627497.658021,2745.09675,4.926535129547119,4.97780179977417,1,17,6
1774627497.757709,2745.196438,4.907198905944824,4.97296667098999,1,17,6
1774627497.857914,2745.296643,4.9105224609375,4.97296667098999,1,17,6
1774627497.957641,2745.39637,4.901055812835693,4.9705491065979,1,17,6
1774627498.05794,2745.496669,4.9100189208984375,4.963296413421631,1,17,6
1774627498.157711,2745.59644,4.9059906005859375,4.97538423538208,1,17,6
1774627498.2579029,2745.696632,4.89642333984375,4.98021936416626,1,17,6
1774627498.358003,2745.796732,4.911730766296387,4.97296667098999,1,17,6
1774627498.45768,2745.896409,4.9281463623046875,4.98263692855835,1,17,6
1774627498.557971,2745.9967,4.919283866882324,4.97780179977417,1,17,6
1774627498.657606,2746.096335,4.820690631866455,4.98021936416626,1,17,6
1774627498.757901,2746.19663,4.902163505554199,4.97780179977417,1,17,6
1774627498.8576589,2746.296388,4.895819187164307,4.97538423538208,1,17,6
1774627498.957862,2746.396591,4.899343967437744,4.958461284637451,1,17,6
1774627499.057905,2746.496634,4.8848419189453125,4.956043720245361,1,17,6
1774627499.157893,2746.596622,4.915557861328125,4.9681315422058105,1,17,6
1774627499.257907,2746.696636,4.966012477874756,4.9681315422058105,1,17,6
1774627499.357938,2746.796667,4.964199542999268,4.97780179977417,1,17,6
1774627499.4577549,2746.896484,4.8657073974609375,4.98263692855835,1,17,6
1774627499.5578,2746.996529,4.970644950866699,5.001977920532227,1,17,6
1774627499.657696,2747.096425,4.968328952789307,4.98263692855835,1,17,6
1774627499.757592,2747.196321,4.959869384765625,4.9874725341796875,1,17,6
1774627499.8577719,2747.296501,4.869836330413818,4.985054969787598,1,17,6
1774627499.958231,2747.39696,4.902667045593262,4.98263692855835,1,17,6
1774627500.057541,2747.49627,4.90830659866333,4.97296667098999,1,17,6
1774627500.1577349,2747.596464,4.915557861328125,4.9681315422058105,1,17,6
1774627500.257868,2747.696597,4.901055812835693,4.9536261558532715,1,17,6
1774627500.357594,2747.796323,4.905084133148193,4.963296413421631,1,17,6
1774627500.457416,2747.896145,4.922808647155762,4.97296667098999,1,17,6
1774627500.557705,2747.996434,5.04345703125,4.9705491065979,1,17,6
1774627500.657398,2748.096127,5.016970634460449,5.011648178100586,1,17,6
1774627500.7574089,2748.196138,5.016567707061768,5.009230613708496,1,17,6
1774627500.857718,2748.296447,5.018682956695557,4.994725227355957,1,17,6
1774627500.957596,2748.396325,4.995520114898682,4.97538423538208,1,17,6
1774627501.0574648,2748.496194,4.925729274749756,4.992307662963867,1,17,6
1774627501.157625,2748.596354,4.927944660186768,4.9705491065979,1,17,6
1774627501.257479,2748.696208,4.892797946929932,4.963296413421631,1,17,6
1774627501.3576539,2748.796383,4.913341999053955,4.97296667098999,1,17,6
1774627501.457515,2748.896244,4.790478229522705,4.9874725341796875,1,17,6
1774627501.557546,2748.996275,4.889373779296875,4.9874725341796875,1,17,6
1774627501.65728,2749.096009,4.935296535491943,4.992307662963867,1,17,6
1774627501.757535,2749.196264,4.908810138702393,4.965713977813721,1,17,6
1774627501.857343,2749.296072,4.905184745788574,4.9705491065979,1,17,6
1774627501.957897,2749.396626,4.921298027038574,4.9705491065979,1,17,6
1774627502.057291,2749.49602,4.903271198272705,4.97780179977417,1,17,6
1774627502.1575449,2749.596274,4.906897068023682,4.98263692855835,1,17,6
1774627502.257362,2749.696091,4.847076416015625,4.97296667098999,1,17,6
1774627502.357503,2749.796232,4.909716606140137,4.97538423538208,1,17,6
1774627502.4577138,2749.896443,4.89823579788208,4.985054969787598,1,17,6
1774627502.557446,2749.996175,4.913241386413574,4.956043720245361,1,17,6
1774627502.6574988,2750.096228,4.927239894866943,4.97538423538208,1,17,6
1774627502.757532,2750.196261,4.920492649078369,4.9874725341796875,1,17,6
1774627502.857461,2750.29619,4.913644313812256,4.98263692855835,1,17,6
1774627502.957368,2750.396097,4.9221038818359375,4.9874725341796875,1,17,6
1774627503.057468,2750.496197,4.917169094085693,4.9681315422058105,1,17,6
1774627503.1572309,2750.59596,4.916766166687012,4.97296667098999,1,17,6
1774627503.25747,2750.696199,4.994411945343018,4.97538423538208,1,17,6
1774627503.357455,2750.796184,4.964300632476807,5.001977920532227,1,17,6
1774627503.457598,2750.896327,4.925326347351074,5.001977920532227,1,17,6
1774627503.5572019,2750.995931,4.92059326171875,4.97296667098999,1,17,6
1774627503.6574,2751.096129,4.907299518585205,4.9536261558532715,1,17,6
1774627503.757298,2751.196027,4.90427827835083,4.9705491065979,1,17,6
1774627503.857424,2751.296153,4.8798065185546875,4.9536261558532715,1,17,6
1774627503.957532,2751.396261,4.853823661804199,4.97780179977417,1,17,6
1774627504.057309,2751.496038,4.819482326507568,4.956043720245361,1,17,6
1774627504.157137,2751.595866,4.836803913116455,4.965713977813721,1,17,6
1774627504.257624,2751.696353,4.864398002624512,4.9536261558532715,1,17,6
1774627504.357027,2751.795756,4.861276149749756,4.97780179977417,1,17,6
1774627504.457604,2751.896333,4.826632499694824,4.9536261558532715,1,17,6
1774627504.557044,2751.995773,4.878497123718262,4.960878849029541,1,17,6
1774627504.657314,2752.096043,4.919787406921387,4.9705491065979,1,17,6
1774627504.757112,2752.195841,4.873663425445557,4.9874725341796875,1,17,6
1774627504.85726,2752.295989,4.863290309906006,4.958461284637451,1,17,6
1774627504.957459,2752.396188,4.869936943054199,4.98263692855835,1,17,6
1774627505.057312,2752.496041,4.881014823913574,4.871428489685059,1,17,6
1774627505.157271,2752.596,4.885546684265137,4.963296413421631,1,17,6
1774627505.257279,2752.696008,4.866412162780762,4.97538423538208,1,17,6
1774627505.357207,2752.795936,4.857247829437256,4.98021936416626,1,17,6
1774627505.457375,2752.896104,4.863290309906006,4.958461284637451,1,17,6
1774627505.557396,2752.996125,4.8536224365234375,4.9681315422058105,1,17,6
1774627505.656941,2753.09567,4.839926242828369,4.9536261558532715,1,17,6
1774627505.757207,2753.195936,4.811526298522949,4.9681315422058105,1,17,6
1774627505.857249,2753.295978,4.913543701171875,4.9681315422058105,1,17,6
1774627505.957063,2753.395792,4.921801567077637,4.98263692855835,1,17,6
1774627506.056961,2753.49569,4.909515380859375,4.97780179977417,1,17,6
1774627506.15715,2753.595879,4.925628662109375,4.97780179977417,1,17,6
1774627506.256937,2753.695666,4.878497123718262,4.9681315422058105,1,17,6
1774627506.357143,2753.795872,4.906393527984619,4.948791027069092,1,17,6
1774627506.457262,2753.895991,4.91434907913208,4.9705491065979,1,17,6
1774627506.55711,2753.995839,4.890481472015381,4.985054969787598,1,17,6
1774627506.657104,2754.095833,4.89622163772583,4.9681315422058105,1,17,6
1774627506.75716,2754.195889,4.885345458984375,4.985054969787598,1,17,6
1774627506.856907,2754.295636,4.906091213226318,4.956043720245361,1,17,6
1774627506.957037,2754.395766,4.874569416046143,4.9536261558532715,1,17,6
1774627507.057044,2754.495773,4.896826267242432,4.958461284637451,1,17,6
1774627507.1570768,2754.595806,4.92059326171875,4.958461284637451,1,17,6
1774627507.2569659,2754.695695,4.920693874359131,4.97780179977417,1,17,6
1774627507.357013,2754.795742,4.901156425476074,4.965713977813721,1,17,6
1774627507.457082,2754.895811,4.896523952484131,4.98263692855835,1,17,6
1774627507.556989,2754.995718,4.896523952484131,4.9705491065979,1,17,6
1774627507.6569629,2755.095692,4.897128105163574,4.963296413421631,1,17,6
1774627507.756967,2755.195696,4.892092704772949,4.9681315422058105,1,17,6
1774627507.857136,2755.295865,4.895315647125244,4.958461284637451,1,17,6
1774627507.957123,2755.395852,4.895416259765625,4.97780179977417,1,17,6
1774627508.056784,2755.495513,4.892999172210693,4.97780179977417,1,17,6
1774627508.157191,2755.59592,4.892092704772949,4.9681315422058105,1,17,6
1774627508.256815,2755.695544,4.904580593109131,4.97780179977417,1,17,6
1774627508.356873,2755.795602,4.868124485015869,4.97780179977417,1,17,6
1774627508.457228,2755.895957,4.880209445953369,4.958461284637451,1,17,6
1774627508.556901,2755.99563,4.884539604187012,4.9705491065979,1,17,6
1774627508.656885,2756.095614,4.909414768218994,4.9705491065979,1,17,6
1774627508.756882,2756.195611,4.8969268798828125,4.97780179977417,1,17,6
1774627508.856637,2756.295366,4.908205986022949,4.97296667098999,1,17,6
1774627508.957046,2756.395775,4.904781818389893,4.98021936416626,1,17,6
1774627509.056494,2756.495223,4.899746417999268,4.97780179977417,1,17,6
1774627509.1565619,2756.595291,4.882626056671143,4.98021936416626,1,17,6
1774627509.256828,2756.695557,4.876382350921631,4.9536261558532715,1,17,6
1774627509.356524,2756.795253,4.903372287750244,4.9705491065979,1,17,6
1774627509.456723,2756.895452,4.890985012054443,4.963296413421631,1,17,6
1774627509.556603,2756.995332,4.8989410400390625,4.9705491065979,1,17,6
1774627509.656748,2757.095477,4.909313678741455,4.963296413421631,1,17,6
1774627509.756551,2757.19528,5.0479888916015625,4.97296667098999,1,17,6
1774627509.856581,2757.29531,4.9805145263671875,4.989890098571777,1,17,6
1774627509.956831,2757.39556,4.962084770202637,4.997142791748047,1,17,6
1774627510.05649,2757.495219,4.9039764404296875,4.97780179977417,1,17,6
1774627510.156664,2757.595393,4.80759859085083,4.960878849029541,1,17,6
1774627510.256443,2757.695172,4.864498615264893,4.958461284637451,1,17,6
1774627510.356916,2757.795645,4.825524806976318,4.948791027069092,1,17,6
1774627510.456519,2757.895248,4.996829032897949,4.97296667098999,1,17,6
1774627510.5565488,2757.995278,4.983736991882324,4.997142791748047,1,17,6
1774627510.656739,2758.095468,4.916866779327393,4.9874725341796875,1,17,6
1774627510.756597,2758.195326,4.948892116546631,4.956043720245361,1,17,6
1774627510.8566558,2758.295385,4.889776706695557,4.98263692855835,1,17,6
1774627510.95655,2758.395279,4.821798801422119,4.97780179977417,1,17,6
1774627511.056577,2758.495306,4.860369682312012,4.97296667098999,1,17,6
1774627511.15638,2758.595109,4.908608913421631,4.9705491065979,1,17,6
1774627511.256788,2758.695517,4.878597736358643,4.97296667098999,1,17,6
1774627511.356261,2758.79499,4.874670505523682,4.951208591461182,1,17,6
1774627511.456804,2758.895533,4.802462577819824,4.97296667098999,1,17,6
1774627511.5563478,2758.995077,4.883028984069824,4.9536261558532715,1,17,6
1774627511.656267,2759.094996,4.89017915725708,4.965713977813721,1,17,6
1774627511.7565749,2759.195304,4.8898773193359375,4.963296413421631,1,17,6
1774627511.856314,2759.295043,4.903372287750244,4.9705491065979,1,17,6
1774627511.956481,2759.39521,4.959969997406006,4.963296413421631,1,17,6
1774627512.056515,2759.495244,4.962890625,4.999560356140137,1,17,6
1774627512.1562579,2759.594987,4.954531669616699,4.9705491065979,1,17,6
1774627512.2563229,2759.695052,4.950906276702881,4.98021936416626,1,17,6
1774627512.356253,2759.794982,4.926031589508057,4.989890098571777,1,17,6
1774627512.456661,2759.89539,4.944360256195068,4.97780179977417,1,17,6
1774627512.556159,2759.994888,4.932275295257568,4.958461284637451,1,17,6
1774627512.656447,2760.095176,4.942346096038818,4.97296667098999,1,17,6
1774627512.7567608,2760.19549,4.94053316116333,4.985054969787598,1,17,6
1774627512.85619,2760.294919,4.9341888427734375,4.9705491065979,1,17,6
1774627512.9565609,2760.39529,4.947784423828125,4.985054969787598,1,17,6
1774627513.056614,2760.495343,4.949093341827393,4.963296413421631,1,17,6
1774627513.156182,2760.594911,4.939828395843506,4.97296667098999,1,17,6
1774627513.256397,2760.695126,4.938418388366699,4.985054969787598,1,17,6
1774627513.356371,2760.7951,4.941036701202393,4.9705491065979,1,17,6
1774627513.456325,2760.895054,4.826934814453125,4.98021936416626,1,17,6
1774627513.556371,2760.9951,4.914953708648682,4.9705491065979,1,17,6
1774627513.656297,2761.095026,4.876885890960693,4.97780179977417,1,17,6
1774627513.756121,2761.19485,4.871548175811768,4.97780179977417,1,17,6
1774627513.8563108,2761.29504,4.876482963562012,4.965713977813721,1,17,6
1774627513.956469,2761.395198,4.8939056396484375,4.97780179977417,1,17,6
1774627514.056267,2761.494996,4.883431911468506,4.98263692855835,1,17,6
1774627514.156036,2761.594765,4.871346950531006,4.97296667098999,1,17,6
1774627514.256196,2761.694925,4.980413913726807,4.97296667098999,1,17,6
1774627514.356334,2761.795063,4.940634250640869,4.9874725341796875,1,17,6
1774627514.456225,2761.894954,4.953423976898193,4.965713977813721,1,17,6
1774627514.5564759,2761.995205,4.944159030914307,4.985054969787598,1,17,6
1774627514.656069,2762.094798,4.923312187194824,4.989890098571777,1,17,6
1774627514.756259,2762.194988,4.949395656585693,4.997142791748047,1,17,6
1774627514.855982,2762.294711,4.946173191070557,4.992307662963867,1,17,6
1774627514.956155,2762.394884,4.907501220703125,4.989890098571777,1,17,6
1774627515.055906,2762.494635,4.866815090179443,4.992307662963867,1,17,6
1774627515.156206,2762.594935,4.882928371429443,4.97296667098999,1,17,6
1774627515.256245,2762.694974,4.896725177764893,4.97296667098999,1,17,6
1774627515.3559759,2762.794705,4.881921291351318,4.97296667098999,1,17,6
1774627515.456367,2762.895096,4.7655029296875,4.98263692855835,1,17,6
1774627515.555923,2762.994652,4.89642333984375,4.98263692855835,1,17,6
1774627515.656146,2763.094875,4.885446071624756,4.951208591461182,1,17,6
1774627515.755905,2763.194634,4.889172077178955,4.965713977813721,1,17,6
1774627515.8560839,2763.294813,4.897128105163574,4.98021936416626,1,17,6
1774627515.956079,2763.394808,4.905487060546875,4.956043720245361,1,17,6
1774627516.056059,2763.494788,4.882021903991699,4.97296667098999,1,17,6
1774627516.1561399,2763.594869,4.876885890960693,4.97538423538208,1,17,6
1774627516.256084,2763.694813,4.776782035827637,4.98263692855835,1,17,6
1774627516.356121,2763.79485,4.881720066070557,4.98263692855835,1,17,6
1774627516.456146,2763.894875,4.97900390625,4.97780179977417,1,17,6
1774627516.555829,2763.994558,4.940029621124268,4.985054969787598,1,17,6
1774627516.655938,2764.094667,4.963494777679443,4.97780179977417,1,17,6
1774627516.7560909,2764.19482,4.947985649108887,4.97780179977417,1,17,6
1774627516.8560169,2764.294746,4.931570529937744,4.895604133605957,1,17,6
1774627516.9562109,2764.39494,4.933785915374756,4.999560356140137,1,17,6
1774627517.055932,2764.494661,4.941339015960693,4.997142791748047,1,17,6
1774627517.155995,2764.594724,4.9372100830078125,4.97296667098999,1,17,6
1774627517.256013,2764.694742,4.924722194671631,4.997142791748047,1,17,6
1774627517.355965,2764.794694,4.931368827819824,4.98263692855835,1,17,6
1774627517.455873,2764.894602,4.7599639892578125,4.963296413421631,1,17,6
1774627517.556002,2764.994731,4.836803913116455,4.939120769500732,1,17,6
1774627517.655618,2765.094347,4.894106864929199,4.97296667098999,1,17,6
1774627517.7559469,2765.194676,4.890481472015381,4.97780179977417,1,17,6
1774627517.855963,2765.294692,4.89420747756958,4.97780179977417,1,17,6
1774627517.956131,2765.39486,4.931368827819824,4.898021697998047,1,17,6
1774627518.055855,2765.494584,4.9613800048828125,4.9874725341796875,1,17,6
1774627518.155912,2765.594641,4.961883544921875,4.992307662963867,1,17,6
1774627518.255892,2765.694621,4.955639362335205,4.9874725341796875,1,17,6
1774627518.355936,2765.794665,4.952416896820068,4.910109519958496,1,17,6
1774627518.456241,2765.89497,4.925024509429932,4.9874725341796875,1,17,6
1774627518.555948,2765.994677,4.921801567077637,4.989890098571777,1,17,6
1774627518.6558208,2766.09455,4.907702445983887,4.98263692855835,1,17,6
1774627518.7558799,2766.194609,4.775774955749512,4.992307662963867,1,17,6
1774627518.855783,2766.294512,4.842645168304443,4.934285640716553,1,17,6
1774627518.95596,2766.394689,5.007101535797119,4.963296413421631,1,17,6
1774627519.05551,2766.494239,4.982326984405518,5.001977920532227,1,17,6
1774627519.15582,2766.594549,4.972357273101807,4.992307662963867,1,17,6
1774627519.255589,2766.694318,4.97880220413208,4.97296667098999,1,17,6
1774627519.355617,2766.794346,4.9805145263671875,4.985054969787598,1,17,6
1774627519.45575,2766.894479,4.918679714202881,4.97538423538208,1,17,6
1774627519.5555909,2766.99432,4.911630153656006,4.9705491065979,1,17,6
1774627519.6557589,2767.094488,4.958761692047119,4.97296667098999,1,17,6
1774627519.7555408,2767.19427,4.971853733062744,4.989890098571777,1,17,6
1774627519.8555028,2767.294232,4.947582721710205,4.8569231033325195,1,17,6
1774627519.9558399,2767.394569,4.955236911773682,4.9874725341796875,1,17,6
1774627520.055465,2767.494194,4.928549289703369,4.989890098571777,1,17,6
1774627520.155729,2767.594458,4.932879447937012,4.956043720245361,1,17,6
1774627520.255737,2767.694466,4.943957328796387,4.958461284637451,1,17,6
1774627520.355726,2767.794455,4.970544338226318,4.9705491065979,1,17,6
1774627520.455986,2767.894715,4.935095310211182,4.98021936416626,1,17,6
1774627520.55565,2767.994379,4.920895099639893,4.985054969787598,1,17,6
1774627520.655726,2768.094455,4.978198051452637,4.98263692855835,1,17,6
1774627520.755677,2768.194406,5.023516654968262,4.97296667098999,1,17,6
1774627520.85572,2768.294449,4.984139919281006,4.994725227355957,1,17,6
1774627520.955772,2768.394501,4.982931613922119,4.985054969787598,1,17,6
1774627521.055709,2768.494438,4.969738483428955,4.992307662963867,1,17,6
1774627521.155664,2768.594393,4.879604816436768,4.992307662963867,1,17,6
