timestamp,TimeS,Vcc,VServo,Flags,AccFlags,Safety
1774627521.255724,2768.694453,4.919384479522705,4.948791027069092,1,17,6
1774627521.3557498,2768.794479,4.966516017913818,4.965713977813721,1,17,6
1774627521.455843,2768.894572,4.917773246765137,4.992307662963867,1,17,6
1774627521.555688,2768.994417,4.976083278656006,4.997142791748047,1,17,6
1774627521.655664,2769.094393,4.963696002960205,4.98021936416626,1,17,6
1774627521.755389,2769.194118,4.945770263671875,4.9874725341796875,1,17,6
1774627521.8555748,2769.294304,4.926535129547119,4.999560356140137,1,17,6
1774627521.955543,2769.394272,4.9266357421875,4.963296413421631,1,17,6
1774627522.055604,2769.494333,4.929656982421875,4.97538423538208,1,17,6
1774627522.155513,2769.594242,4.951107501983643,4.97780179977417,1,17,6
1774627522.255665,2769.694394,4.952013969421387,4.985054969787598,1,17,6
1774627522.355558,2769.794287,4.911932468414307,4.985054969787598,1,17,6
1774627522.455662,2769.894391,4.855334281921387,4.992307662963867,1,17,6
1774627522.555527,2769.994256,4.817971706390381,4.9536261558532715,1,17,6
1774627522.655528,2770.094257,4.8324737548828125,4.963296413421631,1,17,6
1774627522.755261,2770.19399,4.907601833343506,4.948791027069092,1,17,6
1774627522.855535,2770.294264,4.89823579788208,4.951208591461182,1,17,6
1774627522.955411,2770.39414,4.93267822265625,4.97780179977417,1,17,6
1774627523.055594,2770.494323,4.9331817626953125,4.994725227355957,1,17,6
1774627523.155309,2770.594038,4.92864990234375,4.989890098571777,1,17,6
1774627523.255495,2770.694224,4.915859699249268,4.9705491065979,1,17,6
1774627523.355253,2770.793982,4.904177665710449,4.958461284637451,1,17,6
1774627523.4555109,2770.89424,4.948992729187012,4.958461284637451,1,17,6
1774627523.555168,2770.993897,4.928851127624512,4.97296667098999,1,17,6
1774627523.6553,2771.094029,4.949999809265137,4.97538423538208,1,17,6
1774627523.755401,2771.19413,4.915255546569824,4.992307662963867,1,17,6
1774627523.855325,2771.294054,4.956445217132568,4.97780179977417,1,17,6
1774627523.955502,2771.394231,4.936907768249512,4.958461284637451,1,17,6
1774627524.0552099,2771.493939,4.93670654296875,4.9874725341796875,1,17,6
1774627524.1551049,2771.593834,4.947683811187744,4.9705491065979,1,17,6
1774627524.255414,2771.694143,4.927944660186768,4.994725227355957,1,17,6
1774627524.355203,2771.793932,4.95261812210083,4.943955898284912,1,17,6
1774627524.455219,2771.893948,4.925326347351074,4.9874725341796875,1,17,6
1774627524.555275,2771.994004,4.918176174163818,4.9874725341796875,1,17,6
1774627524.654999,2772.093728,4.901257038116455,4.97296667098999,1,17,6
1774627524.75506,2772.193789,4.903674125671387,4.97296667098999,1,17,6
1774627524.855253,2772.293982,4.927441120147705,4.98263692855835,1,17,6
1774627524.955177,2772.393906,4.930059909820557,4.963296413421631,1,17,6
1774627525.055181,2772.49391,4.97074556350708,4.97296667098999,1,17,6
1774627525.1551979,2772.593927,5.0147552490234375,4.9705491065979,1,17,6
1774627525.25511,2772.693839,4.977291584014893,4.9874725341796875,1,17,6
1774627525.354974,2772.793703,4.907601833343506,4.97780179977417,1,17,6
1774627525.455345,2772.894074,4.953927516937256,4.97296667098999,1,17,6
1774627525.555397,2772.994126,4.935699462890625,4.9681315422058105,1,17,6
1774627525.6549509,2773.09368,4.885043144226074,4.9874725341796875,1,17,6
1774627525.755136,2773.193865,4.933886528015137,4.963296413421631,1,17,6
1774627525.855143,2773.293872,4.7327728271484375,4.9681315422058105,1,17,6
1774627525.9553409,2773.39407,4.800650119781494,4.992307662963867,1,17,6
1774627526.055069,2773.493798,4.818274021148682,4.9536261558532715,1,17,6
1774627526.1553469,2773.594076,4.764294147491455,4.97538423538208,1,17,6
1774627526.2551,2773.693829,4.7911834716796875,4.929450511932373,1,17,6
1774627526.354784,2773.793513,5.029962062835693,4.956043720245361,1,17,6
1774627526.455231,2773.89396,4.976586818695068,5.001977920532227,1,17,6
1774627526.55514,2773.993869,4.961279392242432,5.004395484924316,1,17,6
1774627526.654836,2774.093565,4.971148490905762,5.001977920532227,1,17,6
1774627526.755082,2774.193811,4.74334716796875,4.839999675750732,1,17,6
1774627526.855058,2774.293787,4.797125339508057,4.956043720245361,1,17,6
1774627526.955002,2774.393731,4.806893825531006,4.934285640716553,1,17,6
1774627527.054937,2774.493666,4.786953449249268,4.963296413421631,1,17,6
1774627527.154883,2774.593612,4.83197021484375,4.9536261558532715,1,17,6
1774627527.254986,2774.693715,4.8928985595703125,4.75054931640625,1,17,6
1774627527.3547149,2774.793444,4.868426322937012,4.965713977813721,1,17,6
1774627527.4551399,2774.893869,4.839926242828369,4.98263692855835,1,17,6
1774627527.554683,2774.993412,4.750094413757324,4.958461284637451,1,17,6
1774627527.6549459,2775.093675,4.849392414093018,4.97780179977417,1,17,6
1774627527.754709,2775.193438,4.8576507568359375,4.948791027069092,1,17,6
1774627527.854755,2775.293484,4.8918914794921875,4.963296413421631,1,17,6
1774627527.955159,2775.393888,4.948690891265869,4.9681315422058105,1,17,6
1774627528.054669,2775.493398,4.93046236038208,4.992307662963867,1,17,6
1774627528.154897,2775.593626,4.923916339874268,4.965713977813721,1,17,6
1774627528.2546608,2775.69339,4.929455280303955,4.965713977813721,1,17,6
1774627528.3548949,2775.793624,4.896322727203369,4.97538423538208,1,17,6
1774627528.454786,2775.893515,4.93046236038208,4.9536261558532715,1,17,6
1774627528.554842,2775.993571,4.928750514984131,4.98263692855835,1,17,6
1774627528.654872,2776.093601,4.941137790679932,4.9705491065979,1,17,6
1774627528.755061,2776.19379,4.941137790679932,4.9874725341796875,1,17,6
1774627528.8545449,2776.293274,4.923010349273682,4.98263692855835,1,17,6
1774627528.9549499,2776.393679,4.935699462890625,4.98263692855835,1,17,6
1774627529.05493,2776.493659,4.947381496429443,4.9874725341796875,1,17,6
1774627529.154792,2776.593521,4.93670654296875,4.9681315422058105,1,17,6
1774627529.254835,2776.693564,4.931066989898682,4.924615383148193,1,17,6
1774627529.3547668,2776.793496,4.9291534423828125,4.97296667098999,1,17,6
1774627529.454683,2776.893412,4.839422702789307,4.9874725341796875,1,17,6
1774627529.554715,2776.993444,4.929556369781494,4.994725227355957,1,17,6
1774627529.654736,2777.093465,4.934792995452881,4.9874725341796875,1,17,6
1774627529.754781,2777.19351,4.932879447937012,4.9874725341796875,1,17,6
1774627529.854738,2777.293467,4.918982028961182,4.98263692855835,1,17,6
1774627529.9548209,2777.39355,4.933886528015137,4.9874725341796875,1,17,6
1774627530.054549,2777.493278,4.916665554046631,4.965713977813721,1,17,6
1774627530.1546009,2777.59333,4.918880939483643,4.97538423538208,1,17,6
1774627530.254792,2777.693521,4.847378253936768,4.960878849029541,1,17,6
1774627530.35467,2777.793399,4.795614719390869,4.97296667098999,1,17,6
1774627530.454859,2777.893588,4.8868560791015625,4.9874725341796875,1,17,6
1774627530.5546238,2777.993353,4.879403591156006,4.97296667098999,1,17,6
1774627530.654655,2778.093384,4.88212251663208,4.958461284637451,1,17,6
1774627530.7546399,2778.193369,4.862383842468262,4.939120769500732,1,17,6
1774627530.854714,2778.293443,4.860369682312012,4.958461284637451,1,17,6
1774627530.95501,2778.393739,4.9684295654296875,4.989890098571777,1,17,6
1774627531.0546439,2778.493373,4.961984157562256,4.989890098571777,1,17,6
1774627531.154547,2778.593276,4.911227226257324,4.992307662963867,1,17,6
1774627531.254869,2778.693598,4.886956691741943,4.97780179977417,1,17,6
1774627531.354498,2778.793227,4.922204494476318,4.97296667098999,1,17,6
1774627531.454762,2778.893491,4.9080047607421875,4.97538423538208,1,17,6
1774627531.554808,2778.993537,4.9200897216796875,4.98263692855835,1,17,6
1774627531.6545649,2779.093294,4.918982028961182,4.9874725341796875,1,17,6
1774627531.75448,2779.193209,4.932275295257568,4.98263692855835,1,17,6
1774627531.854601,2779.29333,4.93851900100708,4.999560356140137,1,17,6
1774627531.954788,2779.393517,4.891186237335205,5.001977920532227,1,17,6
1774627532.054466,2779.493195,4.913845539093018,4.98021936416626,1,17,6
1774627532.154518,2779.593247,4.903774738311768,4.951208591461182,1,17,6
1774627532.2545528,2779.693282,4.924218654632568,4.960878849029541,1,17,6
1774627532.354544,2779.793273,4.939123630523682,4.97296667098999,1,17,6
1774627532.454612,2779.893341,4.972155570983887,4.994725227355957,1,17,6
1774627532.5542,2779.992929,4.954431056976318,4.989890098571777,1,17,6
1774627532.654533,2780.093262,4.92462158203125,4.985054969787598,1,17,6
1774627532.754277,2780.193006,4.96893310546875,4.958461284637451,1,17,6
1774627532.85429,2780.293019,4.963696002960205,4.985054969787598,1,17,6
1774627532.9546719,2780.393401,4.938921928405762,4.992307662963867,1,17,6
1774627533.054205,2780.492934,4.933483600616455,4.97296667098999,1,17,6
1774627533.1541688,2780.592898,4.910623073577881,4.9874725341796875,1,17,6
1774627533.254416,2780.693145,4.917873859405518,4.929450511932373,1,17,6
1774627533.354462,2780.793191,4.94657564163208,4.97780179977417,1,17,6
1774627533.454122,2780.892851,4.935598850250244,4.97538423538208,1,17,6
1774627533.554411,2780.99314,4.933483600616455,4.97538423538208,1,17,6
1774627533.6540399,2781.092769,4.932577610015869,4.965713977813721,1,17,6
1774627533.7543669,2781.193096,4.93267822265625,4.98263692855835,1,17,6
1774627533.854122,2781.292851,4.925628662109375,4.97780179977417,1,17,6
1774627533.954577,2781.393306,4.944863796234131,4.965713977813721,1,17,6
1774627534.0543098,2781.493039,4.961480617523193,4.985054969787598,1,17,6
1774627534.1543128,2781.593042,5.015963554382324,4.985054969787598,1,17,6
1774627534.254271,2781.693,4.992095947265625,4.997142791748047,1,17,6
1774627534.354322,2781.793051,4.99692964553833,4.989890098571777,1,17,6
1774627534.454217,2781.892946,4.963897705078125,4.9874725341796875,1,17,6
1774627534.5542629,2781.992992,4.975378513336182,4.97780179977417,1,17,6
1774627534.6539829,2782.092712,4.971249103546143,4.939120769500732,1,17,6
1774627534.754298,2782.193027,4.980010986328125,5.040658950805664,1,17,6
1774627534.8540308,2782.29276,4.985247611999512,4.97780179977417,1,17,6
1774627534.954232,2782.392961,4.9991455078125,4.989890098571777,1,17,6
1774627535.053964,2782.492693,4.980010986328125,5.004395484924316,1,17,6
1774627535.15418,2782.592909,4.9754791259765625,4.98263692855835,1,17,6
1774627535.254214,2782.692943,4.992297172546387,4.999560356140137,1,17,6
1774627535.3541958,2782.792925,4.9402313232421875,5.001977920532227,1,17,6
1774627535.45416,2782.892889,4.965005397796631,4.989890098571777,1,17,6
1774627535.554208,2782.992937,5.0016632080078125,4.992307662963867,1,17,6
1774627535.654094,2783.092823,4.986254692077637,4.997142791748047,1,17,6
1774627535.754199,2783.192928,4.948690891265869,5.006813049316406,1,17,6
1774627535.854145,2783.292874,4.954128742218018,4.992307662963867,1,17,6
1774627535.954151,2783.39288,4.970947265625,4.98263692855835,1,17,6
1774627536.054059,2783.492788,4.999044895172119,4.9874725341796875,1,17,6
1774627536.153827,2783.592556,5.015560626983643,4.97780179977417,1,17,6
1774627536.254361,2783.69309,5.132080078125,4.992307662963867,1,17,6
1774627536.353913,2783.792642,5.081625461578369,5.001977920532227,1,17,6
1774627536.453901,2783.89263,5.081121921539307,5.026153564453125,1,17,6
1774627536.55385,2783.992579,5.070245265960693,4.992307662963867,1,17,6
1774627536.6538439,2784.092573,5.079611301422119,4.997142791748047,1,17,6
1774627536.754139,2784.192868,5.035803318023682,5.0189008712768555,1,17,6
1774627536.853782,2784.292511,5.117275714874268,5.014065742492676,1,17,6
1774627536.954079,2784.392808,5.163400173187256,5.035823822021484,1,17,6
1774627537.0540159,2784.492745,5.170953273773193,4.97780179977417,1,17,6
1774627537.153717,2784.592446,5.153530597686768,5.026153564453125,1,17,6
1774627537.2537189,2784.692448,5.1758880615234375,5.016483306884766,1,17,6
1774627537.353987,2784.792716,5.18424654006958,5.026153564453125,1,17,6
1774627537.453623,2784.892352,5.1758880615234375,5.011648178100586,1,17,6
1774627537.553725,2784.992454,5.090084552764893,5.023736000061035,1,17,6
1774627537.653931,2785.09266,5.18223237991333,5.016483306884766,1,17,6
1774627537.753722,2785.192451,5.19028902053833,5.021318435668945,1,17,6
1774627537.853714,2785.292443,5.1779022216796875,5.0189008712768555,1,17,6
1774627537.95392,2785.392649,5.17417573928833,5.0334062576293945,1,17,6
1774627538.053521,2785.49225,5.1768951416015625,5.026153564453125,1,17,6
1774627538.153683,2785.592412,5.176290988922119,5.023736000061035,1,17,6
1774627538.253589,2785.692318,5.174578666687012,5.026153564453125,1,17,6
1774627538.353637,2785.792366,5.187066555023193,5.030988693237305,1,17,6
1774627538.453639,2785.892368,5.173068046569824,5.026153564453125,1,17,6
1774627538.5535629,2785.992292,5.185757160186768,5.026153564453125,1,17,6
1774627538.65359,2786.092319,5.162191867828369,5.026153564453125,1,17,6
1774627538.75396,2786.192689,5.170449733734131,5.0334062576293945,1,17,6
1774627538.853618,2786.292347,5.1849517822265625,5.016483306884766,1,17,6
1774627538.953563,2786.392292,5.187570095062256,5.021318435668945,1,17,6
1774627539.0537639,2786.492493,5.182735919952393,5.030988693237305,1,17,2
1774627539.1535459,2786.592275,5.171456813812256,5.035823822021484,1,17,2
1774627539.2534049,2786.692134,5.181829929351807,5.028571128845215,1,17,2
1774627539.353813,2786.792542,5.17216157913208,5.009230613708496,1,17,2
1774627539.453451,2786.89218,5.181124687194824,5.026153564453125,1,17,2
1774627539.553381,2786.99211,5.1053924560546875,5.009230613708496,1,17,2
1774627539.6537309,2787.09246,5.159371852874756,5.023736000061035,1,17,2
1774627539.7534359,2787.192165,5.171960353851318,5.030988693237305,1,17,2
1774627539.853683,2787.292412,5.161889553070068,5.023736000061035,1,17,2
1774627539.953467,2787.392196,5.1809234619140625,5.021318435668945,1,17,2
1774627540.0534809,2787.49221,5.153329372406006,5.030988693237305,1,17,2
1774627540.15345,2787.592179,5.165112018585205,5.026153564453125,1,17,2
1774627540.253685,2787.692414,5.201769828796387,5.021318435668945,1,17,2
1774627540.353494,2787.792223,5.180319309234619,5.030988693237305,1,17,2
1774627540.45364,2787.892369,5.137014865875244,5.016483306884766,1,17,2
1774627540.553614,2787.992343,5.196936130523682,5.016483306884766,1,17,2
1774627540.653655,2788.092384,5.176693439483643,5.023736000061035,1,17,2
1774627540.753632,2788.192361,5.163400173187256,5.011648178100586,1,17,2
1774627540.853571,2788.2923,5.180621147155762,5.023736000061035,1,17,2
1774627540.953342,2788.392071,5.1869659423828125,5.030988693237305,1,17,2
1774627541.0537639,2788.492493,5.15020751953125,5.0189008712768555,1,17,2
1774627541.1533248,2788.592054,5.159069538116455,5.006813049316406,1,17,2
1774627541.253727,2788.692456,5.175988674163818,5.021318435668945,1,17,2
1774627541.353389,2788.792118,5.160681247711182,5.0189008712768555,1,17,2
1774627541.453497,2788.892226,5.212847709655762,5.021318435668945,1,17,2
1774627541.5533888,2788.992118,5.178002834320068,5.021318435668945,1,17,2
1774627541.653455,2789.092184,5.180721759796143,5.006813049316406,1,17,2
1774627541.7532969,2789.192026,5.157257080078125,5.016483306884766,1,17,2
1774627541.853296,2789.292025,5.204690456390381,5.016483306884766,1,17,2
1774627541.953224,2789.391953,5.185153007507324,5.016483306884766,1,17,2
1774627542.053161,2789.49189,5.148495197296143,5.026153564453125,1,17,2
1774627542.153472,2789.592201,5.140237331390381,5.023736000061035,1,17,2
1774627542.253212,2789.691941,5.19431734085083,5.026153564453125,1,17,2
1774627542.3534598,2789.792189,5.133691310882568,5.011648178100586,1,17,2
1774627542.4532208,2789.89195,5.1920013427734375,5.028571128845215,1,17,2
1774627542.5532799,2789.992009,5.193511962890625,5.030988693237305,1,17,2
1774627542.653188,2790.091917,5.173672199249268,5.021318435668945,1,17,2
1774627542.753368,2790.192097,5.1507110595703125,5.021318435668945,1,17,2
1774627542.853188,2790.291917,5.195827960968018,5.021318435668945,1,17,2
1774627542.953327,2790.392056,5.179009914398193,5.011648178100586,1,17,2
1774627543.05319,2790.491919,5.149301052093506,5.0189008712768555,1,17,2
1774627543.1533608,2790.59209,5.155041217803955,5.028571128845215,1,17,2
1774627543.253114,2790.691843,5.180117607116699,5.021318435668945,1,17,2
1774627543.353349,2790.792078,5.186361789703369,5.026153564453125,1,17,2
1774627543.4530559,2790.891785,5.201870441436768,5.026153564453125,1,17,2
1774627543.553361,2790.99209,5.179110527038574,5.011648178100586,1,17,2
1774627543.653298,2791.092027,5.176592826843262,5.026153564453125,1,17,2
1774627543.753296,2791.192025,5.166018486022949,5.016483306884766,1,17,2
1774627543.853231,2791.29196,5.16632080078125,5.026153564453125,1,17,2
1774627543.953251,2791.39198,5.177196979522705,5.0189008712768555,1,17,2
1774627544.053299,2791.492028,5.154638767242432,5.030988693237305,1,17,2
1774627544.153454,2791.592183,5.134194850921631,5.026153564453125,1,17,2
1774627544.2530758,2791.691805,5.195324420928955,5.026153564453125,1,17,2
1774627544.3537009,2791.79243,5.0923004150390625,5.021318435668945,1,17,2
1774627544.4530199,2791.891749,5.195827960968018,5.011648178100586,1,17,2
1774627544.5532188,2791.991948,5.17840576171875,5.023736000061035,1,17,2
1774627544.652936,2792.091665,5.151617527008057,5.0189008712768555,1,17,2
1774627544.753222,2792.191951,5.1738739013671875,5.026153564453125,1,17,2
1774627544.852961,2792.29169,5.185455322265625,5.021318435668945,1,17,2
1774627544.953458,2792.392187,5.190792560577393,5.026153564453125,1,17,2
1774627545.052945,2792.491674,5.168536186218262,5.021318435668945,1,17,2
1774627545.153416,2792.592145,5.152121067047119,5.021318435668945,1,17,2
1774627545.252935,2792.691664,5.193914890289307,5.016483306884766,1,17,2
1774627545.353173,2792.791902,5.20257568359375,5.026153564453125,1,17,2
1774627545.4531798,2792.891909,5.199856281280518,5.021318435668945,1,17,2
1774627545.553134,2792.991863,5.178707599639893,5.021318435668945,1,17,2
1774627545.652826,2793.091555,5.173773288726807,5.023736000061035,1,17,2
1774627545.753326,2793.192055,5.16229248046875,5.014065742492676,1,17,2
1774627545.85282,2793.291549,5.191397190093994,5.016483306884766,1,17,2
1774627545.953079,2793.391808,5.185354709625244,5.026153564453125,1,17,2
1774627546.052891,2793.49162,5.163903713226318,5.026153564453125,1,17,2
1774627546.153339,2793.592068,5.172262668609619,5.026153564453125,1,17,2
1774627546.2528489,2793.691578,5.173370361328125,5.026153564453125,1,17,2
1774627546.353096,2793.791825,5.124929904937744,5.030988693237305,1,17,2
1774627546.4532669,2793.891996,5.197237968444824,5.016483306884766,1,17,2
1774627546.5527968,2793.991526,5.191799640655518,5.021318435668945,1,17,2
1774627546.6530209,2794.09175,5.165313720703125,5.021318435668945,1,17,2
1774627546.75301,2794.191739,5.171658039093018,5.021318435668945,1,17,2
1774627546.85271,2794.291439,5.183441162109375,5.030988693237305,1,17,2
1774627546.952952,2794.391681,5.201266288757324,5.0189008712768555,1,17,2
1774627547.052999,2794.491728,5.171557426452637,5.026153564453125,1,17,2
1774627547.152711,2794.59144,5.163097858428955,5.026153564453125,1,17,2
1774627547.252981,2794.69171,5.1839447021484375,5.016483306884766,1,17,2
1774627547.352813,2794.791542,5.186361789703369,5.026153564453125,1,17,2
1774627547.452861,2794.89159,5.190893650054932,5.021318435668945,1,17,2
1774627547.5526989,2794.991428,5.189684867858887,5.011648178100586,1,17,2
1774627547.653061,2795.09179,5.168737888336182,5.026153564453125,1,17,2
1774627547.752675,2795.191404,5.150912284851074,5.026153564453125,1,17,2
1774627547.852859,2795.291588,5.18646240234375,5.021318435668945,1,17,2
1774627547.952906,2795.391635,5.179614067077637,5.026153564453125,1,17,2
1774627548.053035,2795.491764,5.150408744812012,5.030988693237305,1,17,2
1774627548.152586,2795.591315,5.17236328125,5.023736000061035,1,17,2
1774627548.253136,2795.691865,5.19028902053833,5.023736000061035,1,17,2
1774627548.352948,2795.791677,5.1970367431640625,5.021318435668945,1,17,2
1774627548.4530048,2795.891734,5.204891681671143,5.026153564453125,1,17,2
1774627548.552805,2795.991534,5.170550346374512,5.030988693237305,1,17,2
1774627548.652994,2796.091723,5.159976005554199,5.009230613708496,1,17,2
1774627548.752595,2796.191324,5.134799003601074,5.016483306884766,1,17,2
1774627548.853071,2796.2918,5.165615558624268,5.006813049316406,1,17,2
1774627548.952604,2796.391333,5.1930084228515625,5.0189008712768555,1,17,2
1774627549.052722,2796.491451,5.168939113616943,5.021318435668945,1,17,2
1774627549.152763,2796.591492,5.149301052093506,5.023736000061035,1,17,2
1774627549.253016,2796.691745,5.167428493499756,5.009230613708496,1,17,2
1774627549.352486,2796.791215,5.207510471343994,5.023736000061035,1,17,2
1774627549.452684,2796.891413,5.192806720733643,5.011648178100586,1,17,2
1774627549.552695,2796.991424,5.202676296234131,5.016483306884766,1,17,2
1774627549.652641,2797.09137,5.1053924560546875,5.021318435668945,1,17,2
1774627549.752493,2797.191222,5.161184787750244,5.016483306884766,1,17,2
1774627549.8529959,2797.291725,5.1884765625,5.016483306884766,1,17,2
1774627549.9527519,2797.391481,5.183642387390137,5.016483306884766,1,17,2
1774627550.052662,2797.491391,5.171456813812256,5.030988693237305,1,17,2
1774627550.152433,2797.591162,5.161184787750244,5.026153564453125,1,17,2
1774627550.252542,2797.691271,5.19834566116333,5.011648178100586,1,17,2
1774627550.352499,2797.791228,5.17034912109375,5.021318435668945,1,17,2
1774627550.452353,2797.891082,5.19431734085083,5.030988693237305,1,17,2
1774627550.552374,2797.991103,5.1884765625,5.016483306884766,1,17,2
1774627550.65232,2798.091049,5.159573078155518,5.026153564453125,1,17,2
1774627550.752598,2798.191327,5.154940605163574,5.026153564453125,1,17,2
1774627550.8525279,2798.291257,5.195526123046875,5.028571128845215,1,17,2
1774627550.95254,2798.391269,5.189584255218506,5.026153564453125,1,17,2
1774627551.052569,2798.491298,5.168435573577881,5.016483306884766,1,17,2
1774627551.152561,2798.59129,5.177801609039307,5.016483306884766,1,17,2
1774627551.252399,2798.691128,5.199856281280518,5.011648178100586,1,17,2
1774627551.352825,2798.791554,5.198446750640869,5.021318435668945,1,17,2
1774627551.452306,2798.891035,5.196432590484619,5.026153564453125,1,17,2
1774627551.552502,2798.991231,5.193109035491943,5.026153564453125,1,17,2
1774627551.652516,2799.091245,5.133490085601807,5.014065742492676,1,17,2
1774627551.7527149,2799.191444,5.175182819366455,5.026153564453125,1,17,2
1774627551.852287,2799.291016,5.2101287841796875,5.021318435668945,1,17,2
1774627551.952712,2799.391441,5.19633150100708,5.023736000061035,1,17,2
1774627552.05247,2799.491199,5.154437065124512,5.014065742492676,1,17,2
1774627552.152493,2799.591222,5.166924953460693,5.016483306884766,1,17,2
1774627552.252537,2799.691266,5.175384521484375,5.026153564453125,1,17,2
1774627552.352725,2799.791454,5.19230318069458,5.030988693237305,1,17,2
1774627552.452339,2799.891068,5.113852024078369,5.026153564453125,1,17,2
1774627552.552413,2799.991142,5.197439670562744,5.016483306884766,1,17,2
